predictions,target,originals
थर्मैकस,थरमैक्स,thermax
सिखाएगा,सिखाएगा,sikhaaega
लेरन,लर्न,learn
ट्विटरस,ट्विटर्स,twitters
तिरुनेलवलली,तिरुनेलवेली,tirunelveli
इंडेपेंंंस,इंडिपेंडेंस,independence
स्पेशियों,स्पेशियों,speshiyon
शुरूह,शुरूः,shurooh
कोल्हापुर,कोल्हापुर,kolhapur
अझर,अजहर,ajhar
करार,क़रार,karaar
अंका,अंक,anka
वीपीडी,डब्ल्यूपीडी,wpd
हाशे,हाशिए,haashie
ग्लेंडले,ग्लेंडल,glendale
उधेद,उधेड़,udhed
एकथी,इकठ्ठी,ekthi
आईडीईए,आईडिया,idea
अं्बीकपुर,अम्बिकापुर,ambikapur
मकेरे,माकेरेरे,makerere
सबूदाने,साबूदाने,saboodaane
फूहा्ता,फूहड़ता,foohadta
सेक्वेंट,सेक्वेंट,sequent
शुएब,शुऐब,shueb
पनिहाती,पानीहाटी,panihati
समेताी,समेटती,sametati
उखरुल,उखरुल,ukhrul
ब्रहमलिन,ब्रह्मलीन,brahmlin
उतराधिकारे,उतराधिकारी,utaraadhikaaree
इकबाल,इक़बाल,iqbal
दयालापुरा,दयालपुरा,dayaalapuraa
सोहरा,सोहराई,sohrai
तकरीबन,तक़रीबन,takreeban
फरररूखागर,फर्रूखनगर,farrukhnagar
थेंगा,ठेंगा,theinga
त्योहहारं,त्यौहारों,tyoiharon
कर्ेेश्वरमम,कर्णेश्वरधाम,karneshvardhaam
उमाना,उमानाथ,umanath
दांशल,दानशील,daanshil
साहित्योस्व,साहित्योत्सव,saahityotsav
शांटिनिकतान,शांतिनिकेतन,shantiniketan
शिकययरक्ता,शिकायतकर्ता,shikayatkarta
अंदरखान,अंदरखाने,andarkhane
पैटटर,पंटर,panter
लीदरों,लीडरों,leedaron
गलगंद,गलगंड,galgand
कारनियाँ,कार्नियां,kaarniyaan
मुर्गीपाान,मुर्गीपालन,murgipaalan
मुशाहिद,मुशाहिद,mushahid
मोडुलल,मॉड्यूल्स,modules
राजौरी,रजौरी,rajouri
सुशररषा,सुश्रुषा,sushrushaa
श्रिंगार,शृंगार,shringaar
होल्ट,होल्ट,holt
लेगगिका,लैंगिकता,laigikata
इजाजत,इजाजत,ijaajat
वंक्षेत्र,वनक्षेत्र,vankshetra
भुतल,भूतल,bhutal
स्वाद्र्मियों,स्वादप्रेमियों,swaadpremiyon
निनेटीज,नाइनटीज,nineteez
फ्रेक्टर,फ्रेक्टर,frektar
लिखकर,लिखकर,likhkar
इयरकंदीशवरर,एयरकंडीशनर,eyarkandeeshnar
नब्ज,नब्ज़,nabz
क्वेस,कुएस,quess
बौनी,बौनी,bouni
कारागुजारयाँ,कारगुजारियां,kaaragujaariyaan
गाँगनम,गांगनाम,gaangnam
तापिया,तापीया,tapia
तेजपुर,तेज़पुर,tezpur
तलवे,तलवे,talve
सीमाई,सीमाई,seemaai
दर्शनार्ठी,दर्शनार्थी,darshnaarthi
रिवा,रिवास,rivas
तरकवाड़,तर्कवाद,tarkvaad
अनुसाका,अनुसारका,anusaarakaa
कोचेला,कोचेला,coachella
लााककर,लटककर,latakakar
पत्रवलियां,पत्रावलियां,patravaliyan
परिशद,परिषद,parishad
स्पिंज,स्पिन्ज,spinj
अंशिदा,अनशिदा,anshida
डेजेस,डिजीसस,dejesus
सरायमहहिदररररर,सरायमोहिउद्दीनपुर,saraaymohiuddinpur
लोवल,लॉवेल,lowell
कैपेसिटर,कैपेसिटर,capacitor
पासेनगरजिंड,पैसेंजरजींद,passengerjind
ग्रंथियों,ग्रंथियों,granthiyon
बुएना,बुएना,buena
कैंटरबरर,कैंटरबरी,canterbury
काथियावदी,काठियावड़ी,kaathiyavadi
तेकचनदानी,टेकचंदानी,tekchandani
फिसाड,फ़ीसद,fisad
बेरहररमी,बेरहरमी,beraharamee
निश्कर्शह,निष्कर्षः,nishkarshah
एक्टिविटीज,ऐक्टिविटीज,activities
रिकैललीररशनन,रिकैलीब्रेशन,rikailleebreshan
शासनाधिकरिययं,शासनाधिकारियों,shasanadhikaariyon
फिजूलखरची,फिजूलखर्ची,fijoolkharchi
डेबलयूपीडी,डब्ल्यूपीडी,dablyoopeedee
पीसीई,पेस,pace
दस्ता,दस्तार,dastar
कैटलिन,कैटलिन,catlin
जोड््ता,जोड़ता,joddta
किल्ल,किल्लत,killat
ग्रुनगर,गृहनगर,gruhnagar
वॉडर,वंडर,wonder
वतर,वाटर,vatar
श्विंग,श्विंग,shving
पश्टुन,पश्तून,pashtun
फर्म,फार्म,farm
दिबानु,डिबनू,dibanu
पश्चमी,पश्चमी,pashchamee
उठपात,उठापटक,uthapatak
निलाभ,नीलाभ,nilaabh
लक्स्मीनियाँ,लक्ष्मीनियां,laxmeeniyaan
महानारवासिययो,महानगरवासियों,mahaanagarawaasiyon
उपनेता,उपनेता,upneta
कनववेशशन,कन्वेंशन,convention
शर्प,शाॅर्प,sharp
कार्ययोनन,कार्ययोजना,kaaryayojana
मास,मास,maas
वेस्टिंग,वेस्टिंग,westing
कुरवती,कुर्वेती,kurvetee
ज्याडा,ज़यादा,jyaada
मुकेश्वरी,मुकेश्वरी,mukeshvari
श्रीमति,श्रीमति,shrimati
विवेकाधिकरों,विवेकाधिकारों,vivekadhikaron
लोकसभवाली,लोकसभावाली,loksabhavalee
कबहा,कबहा,kabahaa
भ्रां्ियों,भ्रांतियों,bhraantiyon
विवेकहीं,विवेकहीन,vivekahin
बालमिकी,बाल्मीकि,balmiki
हर्यना,हरयाणा,haryana
जिवराज,जीवराज,jivraj
फ्लाइनन,फ्लिन,flynn
रना,राणा,rana
विष्णुपुा,विष्णुपुरा,vishnupura
घोटालेाजों,घोटालेबाजों,ghotaalebaajon
हैराटेंंज,हैरतअंगेज़,hairatangenz
तकलीीडडह,तकलीफ़देह,takaleephadeh
पीपाध,पीपाड़,peepaadh
धभाशरर,धभाशारा,dhabhaashaaraa
अंत्ियां,अंतडियां,antdiyan
रोबिन,राबिन,robin
सिंगर,सिंगार,singar
गुमशुगगी,गुमशुदगी,gumshudagi
बालृृष्ण,बालकृष्ण,balkrishna
फबती,फब्ती,phabti
पलाने,पलटने,palatne
लहलहाती,लहलहाती,lahlahaati
नगाड़ा,नगाड़ा,nagaada
उदाने,उड़ानें,udanen
क्ले,क्लेन,klein
जुलूस,जूलूस,juloos
कार्यभर,कार्यभार,karyabhar
मंटो,मंटो,manto
पैमैश,पैमाइश,paimaish
कवविन,कोविना,covina
पेंशन,पेंषन,penshan
ओगास्तााससाादीी,ऑगस्टावेस्टलैंड,ogastaavestalaind
सेंट्रिंग,सैंट्रींग,centreeng
एक्टिवा,ऐक्टिवा,activa
बरकर,बार्कर,barker
वालकन,वल्कन,valkan
व्रूटं,वृत्तों,vruton
कबाददी,कबड्डी,kabaddi
रौनख,रौनक़,raunakh
केटललिन,कैटलिन,caitlyn
फूस,फूस,phoos
जंगडनाा,जनगणना,jangadnaa
उपख्यानों,उपाख्यानों,upakhyaanon
सुंदराम,सुंदरम,sundram
कोचिन,कोचीन,cochin
नेको,नेको,neko
कौशल,कौशल,kaushal
फलिया,फालिया,phaliya
एसीवडो,एस्वेडो,acevedo
कोट्टयाम,कोट्टयम,kottayam
दिलाएगा,दिलाएगा,dilaaega
कुर्वी,कर्वी,kurvi
सौनपंगी,सौंपेंगी,saunpengi
लेखन,लेख़न,lekhan
गुडेपु,गुडेपु,gudepu
फरसे,फरसे,pharase
नुबिया,नूबिया,nubiya
तजा,ताजा,taja
आंत्रित,आंत्रित,aantrit
क़ज़़ी,काजी,qazi
मुर्गीपाा,मुर्गीपालन,murgipalan
एडीड,एड्डी,eddy
नागिने,नगीने,nagine
सुभा,सुब्हा,subha
लुय,लुइस,luis
विजयपुरम,विजयापुरम,vijayapuram
बताओ,बताअाे,bataao
ओचोओए,ओकोआ,ochoa
साइंस,साइंस,science
सरकरें,सरकारें,sarkarein
ब्रीमेट्न,ब्रेमटन,bremerton
गुरुपाड,गुरुपदो,gurupado
सं्ुक्त,संयुक्त,sanyukt
रालोद,रालोद,raalod
बाढ़ां,बाधाओं,baadhaon
गौमुत्र,गौमूत्र,gaumutra
सभाए,सभाएं,sabhaen
तानी,तनी,tani
देलही,दिल्ली,delhi
सुकें,सुजेन,suken
विनित,विनीत,vineet
चिमते,चिमाते,chimate
किकियान,किकियाना,kikiyana
रोकेट,रकेट,rocket
मैक्सवल,मैक्सवेल,maxwell
हिप्पो,हिप्पो,hippo
दीपान,दीपन,deepan
अरिमा,अर्यमा,arymaa
भुलता,भूलता,bhulata
कर्माचरी,कर्माचारी,karmaacharee
दुर्गाुर,दुर्गापुर,durgapur
त्रिभाषा,त्रिभाषा,tribhaashaa
सूड़खरों,सूदखोरों,soodkhoron
प्रस्तवों,प्रस्तावों,prastaavon
सर्विन,सुरवीन,survin
प्राप्त,प्राप्ती,prapti
गिरिवासियों,गिरिवासियों,girivaasiyon
सिडुसिंग,सिडयूसिंग,siducing
वेलवे,वेलवेट,welwet
मुकारार,मुक़र्रर,muqarrar
बैक्सटर,बैक्सटर,baxter
डेनिर,डेनिअर,denier
सीवी,सीडब्ल्यू,cw
उठनी,उठनी,uthani
घासी,घासी,ghasi
इकट्था,इकट्ठा,ikattha
भूपसिंह,भूपसिंह,bhupsingh
डबोचने,दबोचने,dabochne
क्रोसबी,क्रॉस्बी,crosby
नामीगिरामी,नामीगिरामी,naameegiraamee
हर्ले,हर्ले,hurley
जरदा,जर्दा,jarda
लियप्धानमम्रर,लिएप्रधानमंत्री,liepradhanmantri
भ्रांती,भ्रांति,bhranti
एजेनसियों,ऐजेंसियों,agencyyon
बागो,बागो,bago
फोर्स,फारसी,forcee
बोसां,बोसान,bosaan
कारकी,कार्की,karki
गिनाट,गिनते,ginate
मनोकामाओं,मनोकामनाओं,manokaamnaaon
सम्म््तियाँ,संम्पत्तियां,sammpattiyaan
पोलिथिनों,पॉलिथीनों,politheenon
मतके,एमटेक,mtake
परिचर,परिचर,parichar
बदबादी,बडबडी,badabadee
क्रेन,क्रेन,crane
लामियाँ,लामियां,laamiyaan
उल्हसनगर,उल्हासनगर,ulhasnagar
प्रभानम्त्री,प्रभानमंत्री,prabhanmantri
शिवालापुरवा,शिवालापुरवा,shiwalapurwa
फर्थ,फर्थ,ferth
सुहागीं,सुहागिन,suhagin
सराईकेला,सरायकेला,saraikela
रोमियोवलल,रोमियोविल,romeoville
राजस्थावसलियों,राजस्थानवासियों,raajsthanvasiyon
प्रतिरोधधामकक,प्रतिरोधात्मक,pratirodhaatmak
स्वार्िका,स्वर्णिका,svarnikaa
व्यवस्थपनन,व्यवस्थापना,vyavasthapana
टेल,तेल,tel
गलातफहममी,ग़लतफ़हमी,galatfahmi
टेकेनसडडर,टेकइनसाइडर,takeinsider
माइक्रोफिइबर,माइक्रोफाइबर,microfiber
श्रीमहपुर्,श्रीमहापूर्ण,shreemahapoorn
फल्लुजा,फ़ल्लूजा,fallujaa
डोनालडसन,डोनल्डसन,donaldson
चढने,चढ़ने,chadhne
जीवविज्ञानियों,जीवविज्ञानियों,jeevvigyaaniyon
क्रिकेटिंग,क्रिकेटिंग,cricketing
रिडक्शन,रिडक्शन,reduction
अवाज़ें,आवाज़ें,awaazen
व्लाड़,व्लाद,wlaad
प्रथमिक,प्राथमिक,prathmik
ठेंगा,ठेंगा,thenga
एक्सेल,एक्सेल,excel
चटकाते,चटकाते,chatakaate
कुबुद्दी,कुबुद्दीन,kubuddin
ताज़ा,ताजा,taaza
पदनी,पड़नी,padani
निचाई,नीचाई,nichaai
वौसौ,वौसौ,wausau
आलोचकों,आलोचकों,aalochakon
जलजले,ज़लज़ले,jaljale
सुरत,सूरत,surat
जीवती,जीवति,jeevati
प्रहारक,प्रहारक,prahaarak
श्रीसागगरु,श्रीसद्गुरु,shreesadguru
संचलों,संचालनों,sanchalanon
भल,भाल,bhal
तुघलाक,तुगलक,tughlaq
उठापत,उठापटक,uthaapatak
हस्तांत्ीी,हस्तांतरणीय,hastaantaraneey
उत्सहाह््धधन,उत्साहवर्द्धन,utsaahawarddhan
संगोष्तरी,संगोष्ट्री,sangoshtree
शासानािकरिययो,शासनाधिकारियों,shaasanadhikariyon
महाधिपतियों,महाधिपतियों,mahadhipatiyon
फतीमा,फातिमा,fatima
फोड,फोड़े,fode
कांटिनयू,कंटिन्यू,kantinyoo
कामनां,कामानाएं,kaamanaen
चुतिले,चुटीले,chutile
संख्याएं,संख्याएं,sankhyaen
क्रांज,करंज,kranj
बरसता,बरसाता,barsata
परिकल्पि,परिकल्पित,parikalpit
हरपल,हरपाल,harpal
माओंट,माऊंट,maaoont
ग्रोवर,ग्रोवर,grover
बायोलोजिस,बायोलॉजिस्,biolozis
हलिसहार,हालिशहर,halisahar
अंगेल,एंजेलो,angelo
जनेहधरी,जनेऊधारी,janeudharee
बिचबचचाव,बीचबचाव,bichbachaav
पोकर,पोकर,pokar
अपवर््तित,अपवर्तित,apvartit
आस्तिन,आस्तीन,aastin
प्रतिष्ठाालले,प्रतिष्ठावाले,pratishthaavaale
बुयननेंत्रा,ब्युनावेंचुरा,buenaventura
डेक्ैन,डेक्कन,deccan
सेरिव,सेरिव,seriw
परदा,पर्दा,pardaa
एमिल,एमिल,emile
शैली,शैली,shaili
ईस्टवेल,ईस्टवेल,eastvale
छल्ा,छल्ला,chhallaa
लक्ष्यों,लक्ष्यों,lakshyon
होफफ,हॉफ,hoaf
जरूरीह,जरूरीः,jarurih
रा्या,रह्या,rahya
महकने,महकने,mahkane
देवी,देवी,devi
निलसेन,नील्सन,nielsen
भिरा,भीरा,bhira
चबुतरे,चबूतरे,chabutare
भुशन,भूषण,bhushan
रुक्ते,रुकते,rukte
आमदनी,आमदनी,aamdani
तलक्षाव,टॉकशो,talkshow
जुनगढ़,जूनागढ़,junagadh
पढ़ता,पढ़ाता,padhata
ओधकर,ओढ़कर,odhakar
ब्रोके,ब्रोक,broke
तलाश,तलाशा,talaasha
परिवाराले,परिवारवाले,parivaarwaale
त्रुबुननलल,ट्रिब्यूनल,trubyunal
ब्रोक,ब्रोक,brock
यल्लापपा,यल्लाप्पा,yallaappaa
तसवररो,तस्वारों,tasvaron
तुगाकी,तुगलकी,tugalaki
पिक,पिक,pick
सरकललेशन,सर्किलेशन,circulation
ज्वार,ज्वार,jvar
कनिनधधम,कनिंघम,kanindham
कुश,कुश,kush
प्रोपरफफ्ककक,प्रॉपरफेसबुक,properfacebuk
अश्ाफी,अशरफी,ashrafi
चढें,चढ़ें,chadhen
वांचचुक,वांगचुक,vangchuk
होनेवेल,हनीवेल,honeywell
रदियमध्रमम,रेडियमधर्मी,radiumdharmee
लढेगे,लड़ेगे,ladhege
सचा,सचन,sachan
अर्थशस्त्रियों,अर्थशास्त्रीयों,arthshastriyon
कैंटन,कैंटन,canton
आत्ममगग्ध,आत्ममुग्ध,aatmamugdha
पोंटियक,पॉन्टिएक,pontiac
लोपेज,लोपेज़,lopez
घोंटना,घोंटना,ghontanaa
अम्बनी,अम्बानी,ambani
मर्याडओं,मर्यादाओं,maryadaon
राटलाम,रतलाम,ratlam
हरककलल्स,हरक्यूलिस,hercules
अकोला,अकोला,akola
सक्षण,सक्शन,sakshan
नोतबंदीूद्ा,नोटबंदीशुदा,notbandeeshuda
लगवाती,लगवाती,lagavaatee
अलिव,अलाइव,alive
जिवांत,जीवंत,jivant
फोडा,फोड़ा,foda
फतही,फटही,fatahee
नूबिया,नूबिया,noobiyaa
लालमानी,लालमणी,lalmanee
फैसाल,फ़ैसला,faisala
क्रुत्या,कृत्या,krutyaa
धुआन,धुआं,dhuan
अहुजा,आहूजा,ahuja
प्रतिपापुर,प्रतिपालपुर,pratipaalpur
नमकीन,नमकीन,namkeen
मंजिलें,मंजिलें,manjilen
लफफाजी,लफ्फाजी,laffaajee
जुराब,जुराब,juraab
फुला,फुलाए,fulae
कास्टलललय,केस्टालॉय,castalloy
ब्लैक,ब्लैक,black
सूरा,सूरज,sooraj
ब्रॉंच,ब्रॉन्च,bronch
अवरणाा,अवर्णता,avarnataa
जोहरी,जोहरी,johari
टेवरी,तेवरी,tevree
सैंडरर्स,सेंडर्स,sanders
वेल्डरर,वेल्डर,welder
एनीयू,एनईयू,eneeyoo
भरा्थाचारियं,भरष्टाचारियों,bharashtachaariyon
लालमनी,लालमणी,laalmanee
खातेदार,खातेदार,khaatedaar
आजमाना,आजमाना,aazmaanaa
आवृत्तियों,आवृत्तियों,aavrittiyon
कुल्लवी,कुल्लवी,kullawee
बहावलपुर,बहावलपुर,bahawalpur
प्रथ्मिकाा,प्राथमिकता,prathmikta
मोबिले,मोबाइल,mobile
कतीहर,कटिहार,katihar
स्वेचा,स्वेच्छा,swecha
हामीदन,हामिदन,haamidan
समधर्षणी,समदर्शिनी,samdharshni
दृध,दृढ़,dridh
गोंड,गोंद,gond
विशेश,विशेश,wishesh
काबिलेगौर,काबिलेगौर,kaabilegour
लौरेंसे,लौरेंस,laurense
हिशम,हिशाम,hisham
चौसिंगा,चौसिंगा,chausinga
पाफिन,पफिन,pafin
मते,मेट,mate
बाल्डककॉन,बिल्डकॉन,buildcon
तीकों,टीकों,teekon
अथक,अथक,athak
जिंडगगी,जिदंगी,jindagee
चायल,चायल,chayal
मा,माप,maap
लास्ट,लास्ट,last
गजरा,गजरा,gajra
रात्रिचा,रात्रिचर,ratrichar
काठला,काथला,kaathalaa
सहुलियता,सहूलियत,sahuuliyata
पत्टनैक,पटनायक,pattnaik
न्यायललयन,न्यायालयीन,nyayalayeen
मुख्यमंत्रियों,मुख्यमंत्रियाें,mukhyamantriyon
जीतनेवालों,जीतनेवालों,jeetanewalon
स्वाोटो,स्वफ़ोटो,swaphoto
क्लिफ्टन,क्लिफ्टन,clifton
दोडा,डोडा,doda
पेंडुलम,पेंडुलम,pendulum
चिपकने,चिपकने,chipakane
नलकसा,नलकसा,nalakasa
छह,छह,chhah
गोंड,गोंड,gond
समीक्षकर्ता,समीक्षाकर्ता,sameekshaakartaa
मंत्रिपद,मंत्रीपद,mantripad
लिबेरशन,लिब्रेशन,liberation
असमानी,असमान्य,asamaany
चुंगियों,चुंगियों,chungiyon
अरिका,एरिका,arica
बलोट,बेलोट,balot
ठिं,थींं,thin
फोर्मिक,फार्मिक,formic
युद्धक,युद्धक,yuddhak
वेगस,वेगास,vegas
लस,लास्ट,las
चित्रांशी,चित्रांशी,chitranshi
अवरांता,अवर्णता,avranta
वास्टिंग,वेस्टिंग,wasting
वितर्क,वितर्क,vitark
मुकबाले,मुकबाले,mukabaale
धर्मपूर्वी,धर्मपूर्वी,dharmapoorwee
अंबानी,अंबानी,ambaani
इबिजा,इबीजा,ibija
महामेडिया,महामीडिया,mahamedia
सुजलों,सुज़लोन,suzlon
वर्णित,वर्णित,varnit
झुठलाने,झुठलाने,jhuthlane
मदुराई,मदुरई,madurai
कौंडल,कौण्डल,kaundal
लपत्ता,लापत्ता,lapatta
क्षिन,क्षीण,kshin
तेवार,तेवरी,tewaree
राइचर,रायचूर,raichur
लिंडो,लिंडन,lindon
पुलामा,पुलमा,pulama
ओलरौंडड,ऑलराउंडर,olraunder
गरीबों,ग़रीबों,garibon
कैलहान,कालाहान,callahan
वबाग,वाबाग,wabag
कैपधरी,कैपधारी,kaipdhari
एटीट,आटा,atta
बरेली,बरेली,bareli
जिंग,जिंग,jing
जिवन,जीवन,jivan
रेडी,रेड्डी,reddy
पहनी,पहनी,pehni
तान,तनु,tanu
दीपिका,दीपिका,deepika
लोहती,लोहाती,lohati
कक्क़,कक्कड़,kakkad
मौलवियों,मौलवियों,maulviyon
दुंगरपुर,डूंगरपुर,dungarpur
ज़ालना,झालाना,zaalaanaa
लकमे,लक्मे,lakme
प्रोस्पेक्ट्स,प्रोस्पैक्ट्स,prospectus
वेस्टिंगहो,वेस्टिंगहाउस,westinghouse
बवारा,बावरा,bawara
थक्र,ठक्कर,thakkr
इच्छाचारी,इच्छाचारी,ichchhaachaaree
त्रिया,त्रिया,triya
धवकों,धावकों,dhavakon
डामले,दामले,damle
श्रवनतेललललल,श्रवणाबेलागोला,shravanabelagola
निलकमल,नीलकमल,nilkamal
कर्मचार,कर्माचारी,karmacharee
पूर्वोत्त,पूर्वाेत्तर,poorwottar
लेरायी,लहराई,lehrayi
हैतो,हैतो,haito
प्रकांध,प्रकाण्ड़,prakaandh
खेलमांत्री,खेलमंत्री,khelmantree
भविष्य,भविष्य,bhavishya
इगमोर,एगमोर,egmor
श्रिंगर,शृंगार,shringar
सौपेंी,सौंपेंगी,saupengee
क्नोक्सििल,नॉक्सविल,knoxville
बेंडर,बेंडर,bender
सुं्राम,सुंदरम,sundaram
प्रदेश,प्रदेश,pradesh
संवेदीकरण,संवेदीकरण,samvedikaran
लगुना,लगुना,laguna
भिशम,भीष्म,bhisham
येममिगगणुर,येम्मिगनुर,yemmiganur
हुहतामकी,हुहतमाकी,huhtamaki
वाडली,वडाली,vadli
गीईलएल,गेल,gail
रेसी,रेस,race
सलाजार,सालाज़र,salazar
डिफ्थेरया,डिप्थीरिया,diphtheria
द्रध,दृढ़,dradh
शदाधी,शदधि,shadadhi
प्रबोधिनी,प्रबोधिनी,prabodhini
लोकप्रतिििययो,लोकप्रतिनिधियों,lokpratinidhiyon
जतती,जताती,jatati
मंगला,मंगला,mangla
बररविन,बर्विन,berwyn
मूम,मम,mum
उदययगढी,उदयगढ़ी,udaygadhi
अकापुलकोो,अकापुल्को,akapulko
वैधृती,वैधृति,vaidhruti
चरंबद्ध,चरणबद्घ,charanbaddh
मंडडीी,मनदड़ी,mandadi
यूकललडी,यूक्लिड,euclid
पारमपरिकाा,पारंपरिकता,paarampariktaa
हफतत,हांफते,hafate
साििया,साथिया,sathiya
संघियता,संघीयता,sanghiyataa
मुख्यातिियों,मुख्यअतिथियों,mukhyaatithiyon
व्यवस्थविररधीी,व्यवस्थाविरोधी,vyavasthavirodhi
रक्तदाताओं,रक्तदाताओं,raktadaataaon
बरामाे,बरामदे,baramade
तरुतल,तरुतल,tarutal
कुट्ता,कुत्ता,kutta
झाड़ा,झाड़ा,jhaadaa
किशुन,किशुन,kishun
शेयफफलर,स्कैफ़लर,schaeffler
अमरोही,अमरोही,amrohi
रेइडिल,रैडिकल,raidical
जेनर,जेनर,jenner
वर्शिया,वर्षिय,varshiya
हससिो,हसीनों,hasino
शावकों,शावकों,shaavakon
रूपा,रूपा,rupa
स्वार्थररक,स्वार्थपरक,swaarthparak
वेरोनिका,वेरोनिका,weronika
वेबब,वेब,webb
महापत्र,महापात्रा,mahapatra
चेंकें,छींके,chenkein
अग्रा,अग्र,agra
