predictions,target,originals
जियांगको,जियांगकोऊ,jiyaangkou
वेस्टवर्क,वेस्टवर्क,westwork
जनगगनना,जनगणना,janaganna
पैस्को,पास्को,pasco
जढव,जाधव,jadhav
एंटरपप्ाइज,एंटरप्राइज,enterprise
संशयों,संशयों,sanshayon
वरणव्ववसतविविी,वर्णव्यवस्थावादियों,varnavyavasthaavaadiyon
उपस्थियों,उपस्थियों,upasthiyon
मुडीचू,मुडिचु,mudichu
पर्नससररों,पर्नस्टारों,parnstaron
आईए,ईए,ia
बैला,बैला,baila
लिवाल,लिवाल,livaal
हिल्सबबरो,हिल्सबोरो,hillsboro
राष्ट्रियाक्षा,राष्ट्रियाध्यक्ष,rashtriyadhyaksha
पीडाब््यूटी,पीडब्ल्यूटी,peedablyootee
ठोसंद,थाउजेंड,thousand
शाकरर,शाकिर,shaakir
सलाहकार,सलाहकार,salahkaar
विश्वकर्मा,विश्वकर्मा,vishwakarma
रिज,रिज,ridge
स्वास्थ्हीनानन,स्वास्थ्यहीनता,swaasthyaheenataa
रिश्वखोर,रिश्वतखोर,rishvatkhor
प्राविनसेस,प्राविंसेस,praavinses
दफत्रवाे,दफ्तरवाले,daftarvaale
फासिशियन,फिजिशियन,physician
लो,लोग,log
जोढिका,जोधिका,jodhika
सेवला,सेवाला,sevalaa
दूबत,डूबत,doobat
सिपा,सिपाह,sipah
भरमा,भरमा,bharamaa
प्रतिज्ञा,प्रतिज्ञा,prtigyaa
मेघवल,मेघवाल,meghwal
नंडोई,नंदोई,nandoi
औरोरा,ऑरोरा,aurora
फॉर्मलली,फार्मूले,formuley
दुरघ््न,दुर्घटना,durghtna
स्वतंत्रसिंहह,स्वतंत्रसिंह,swatantrasingh
मोंटेरी,मोंटेरे,monterey
बालती,बाल्टी,baalti
कोलमबिया,कोलंबिया,columbia
व्हिटर,व्हिटियर,whittier
दुक्के,दुक्के,dukke
क्यूबेक,क्यूबेक,cubeck
चमकना,चमकना,chamakna
शीलभग,शीलभंग,sheelbhag
बिस्टाोंड,बिस्तागोंड,bistagond
फिंडले,फाइंडले,findlay
बपा,बापा,bapaa
देहरा,देहरा,dehra
एआईएसई,ऐसे,aise
श्रंखला,श्रंखला,shrankhala
हस्ताक्रों,हस्ताक्षरों,hastaaksharon
तिरुपि,तिरुपति,tirupati
मंगलमूर्थि,मंगलमूर्तिः,mangalmoortih
कुरससियों,कुर्सियों,kursiyon
मिथैयाँ,मिठाइयाँ,mithaiyaan
पहनो,पहनो,pahno
हललेबिड,हैलबिड,halebid
बांगश,बंगश,bangsh
इफििियली,ऑफिशियली,officially
सेवैई,सेंवई,sevai
गुरजर,गुर्जर,gurjar
सममनवाका,समन्वयक,samanvayaka
परनेल,पार्नेल,parnel
सुसन,सूनसान,sunsan
क्येक्स,क्यूसैक्स,cusex
मध्य,मध्य,madhya
युध्रत,युद्धरत,yudhrat
उरबंदले,अर्बनडेल,urbandale
ब्रिग्स,ब्रिग्स,briggs
इरोरर,एरर,error
चिखाली,चिखली,chikhali
वा,वाण,waan
अधिकारियाँ,अधिकारियां,adhikaariyaan
रोआनके,रोनोक,roanoke
हौककिप,हाओकिप,haokip
पूर्वपेक्षों,पूर्वापेक्षाओं,poorvapekshaaon
मशीनावत,मशीनवत,masheenawat
कदमो,कदमो,kadmo
कुरामी,कुरमी,kurami
विद्याथ्यों,विद्याथयों,vidyaathyon
सिम्टा,सिमटता,simtataa
संगरुर,संगरूर,sangrur
स्ट्रोंगसवललल,स्ट्रोंगस्विल,strongsville
अगवाई,अगवाई,agvaai
जंगन,जनगन,jangan
नगगाज,नागराज,nagraj
यरियां,यारियां,yariyan
भाग्यश्वर,भाग्येष्वर,bhagyeshwar
जिवती,जीवति,jivati
सुडखोरों,सूदखोरों,sudkhoron
रुकवाकर,रुकवाकर,rukwaakar
ब्रह्मवर्ा,ब्रह्मवर्ता,brahmvarta
ग्रा,ग्रे,gray
भ्रांती,भ्रांति,bhraanti
पुरूषोत्तपपुर,पुरूषोत्तमपुर,purooshottamapur
तेजी,तेजी,teji
स्वातन,स्वातं,svaatan
मंतरीमधदजलय,मंत्रिमंडलीय,mantarimandaliya
अशली,एशले,ashley
मैथव्स,मेथिव्स,mathews
मूलों,मूलों,moolon
अक़जो,एक्ज़ो,akzo
हमीरपुर,हमीरपुर,hamirpur
पोख्रियल,पोखरियाल,pokhriyal
बोलतीन,बोलतीं,bolateen
प्रतिष्ठााले,प्रतिष्ठावाले,pratishthavale
दबंगता,दबंगता,dabangata
धुरिया,धुरिया,dhuriya
टीप,टिप,teap
गजज़ई,गाज़ी,gazi
इजाजत,इजाजत,ijajat
मेजबाी,मेज़बानी,mejbani
तोलेो,टोलेडो,toledo
मोहधा,मोहड़ा,mohadhaa
पुटली,पुतली,putli
संचारी,संचारी,sanchari
तापनी,टापनी,taapanee
लिल,लिटिल,little
नरनारी,नरनारी,narnaari
धनिय,धनिये,dhaniye
गढ़ौंगा,गाड़ूँगा,gadhoonga
फाडी,फाड़ी,faadi
गममत,गम्मत,gammat
ट्यूरकलललिज,ट्यूबरक्यूलोसिस,tuberculosis
नागरुुन,नागार्जुन,nagarjuna
राजनीची,राजनीचि,raajneechi
मेडिजजेंसार,मेडिजेन्सर,medizensar
लफफफाजी,लफ्फाजी,laphphaajee
कममरस,कॉमर्स,commerce
माथलू,माथलू,maathaloo
चटागंव,चटगांव,chatagaon
हिलिग,हीलिग,hilig
इस्नपेक्र,इस्न्पेक्टोर,isnpector
टेस्टिंग,टेस्टिंग,testing
नौश,नौशाद,naushad
फल्लजा,फ़ल्लूजा,falluja
पिक,पिक,pik
जिवान,जीवन,jiwan
कटल,कताल,katal
डेबल्युफ,डब्ल्यूईएफ,dablyooeeef
बेसिल,बेसिल,besil
स्लिडों,स्लाइडों,slidon
सैंदन,सैंदान,saindan
जेरेमी,जेरेमी,jeremy
गाँ,गॉंव,gaanv
तोडेंगे,तोड़ेंगे,todenge
उदान,उड़ान,udaan
सप्तक्राातति,सप्तक्रांति,saptkraanti
मिरंद,मिरांडा,miranda
व्याक,व्यापक,vyapak
मद्ी,मैडी,maddy
सभासों,सभासदों,sabhasadon
नौवहन,नौवहन,nauvahan
अत्मं,आत्माएं,atmaen
रोसा,रोज़ा,rosa
दमाए,दमाए,damaae
मिडवेस्ट,मिडवेस्ट,midwest
ट्रेलारह,ट्रेलरः,trelarah
मार्लोररघ,मालबर,marlborough
वैको,वाको,waco
विमर्षों,विमर्शों,vimarshon
खन,खान,khan
दिफारर्ड,डिफरर्ड,difarard
सरसा,सरसा,sarsaa
हेस्टर,हेस्टर,hester
उत्तर,उत्तर,uttar
कसेरा,कसेरा,kasera
कुराने,कुरआने,kuraaane
दयित्वों,दायित्वों,dayitvon
चयानितों,चयनितों,chayaniton
मोरालेस,मोराल्स,morales
हेरोस,हीरोज,heros
प्रेमाूलक,प्रेममूलक,premamoolak
मोरन,मोरन,moran
जिइडस,ज़ाइडस,zydus
नेलसन,नेल्सन,nelson
अमरपाल,अमरपाल,amarpal
फटने,फटने,phatne
टिंका,टिंका,tinka
गायिकाओ,गायिकाओ,gaayikaao
पकायं,पकाएं,pakayen
भ्रष्टाचारियों,भ्रष्टाचारीयों,bhrashtachariyon
चलित,चालित,chalit
एएफएल,एफल,affle
मोद,मॉड,mod
राजनीतिकरों,राजनीतिकारों,rajnitikaaron
आर्थो,अर्थों,arthon
गालिगालज़,गालीगलौज,gaaligalauj
अन्योन्यास्ततत,अन्योन्याश्रितता,anyonyashritata
उदया,उडाया,udaya
कटलली,कटलरी,cutlery
प्रतिबंधध,प्रतिबन्धः,pratibandhah
नीला,नीलाभ,neelaabh
बिला,बिलाई,bilae
खुल्लामुलला,खुल्लमखुल्ला,khullamkhulla
स्वनसों,स्वानसन,swanson
अनवाहार्य,अन्वाहार्य,anvaahaarya
रेवारी,रेवाड़ी,rewari
सहकाकर,सहकलाकार,sahkalakar
चैंपिशशप,चैंपियनशिप,championship
भडकाया,भड़काया,bhadkaayaa
नमधरी,नामधारी,namdhari
अल्बा,अल्बा,alba
वाताुुुलान,वातानुकूलन,watanukoollan
खातध़ार,खाताधारक,khaatadhaarak
टेक्सास,टेक्सस,texas
स्पेशिल,स्पेशल,special
हरवंंश,हरवंश,harvansh
डिनु,दीनु,dinu
शनिवार,शनिवार,shaniwar
दे,डीई,de
डाबी,डाबी,dabi
नहिंकरवाव,नहींकरवाई,nahinkarvaaee
मारवाद,मारवाड़,maarvaad
पीडियों,पीड़ियों,peediyon
ब्रिगन,ब्रिगटन,brigton
मैने,मनाए,mnaey
लिगर,लिगर,ligar
दिलेगा,दिलाएगा,dilaega
आधिन,आधीन,aadhin
परवा,परवा,parwa
हेमपपस्टेड,हेम्प्सटेड,hempstead
ममूली,मामूली,mamooli
प्रदेशिका,प्रदेशिका,pradeshikaa
वेरिफिकेशन,वैरीफ़िकेशन,verification
फेफाडा,फेफड़ा,fefada
विसंगतिया,विसंगतिया,wisangatiyaa
कच्छे,कच्छे,kachchhe
घोस्ट,घोस्ट,ghost
पिपली,पिपली,pipli
लोवासा,लवासा,lovasa
हेलपरर,हेल्पर,helper
दूबनेवाले,डूबनेवाले,doobnewaale
बखशशने,बख्शने,bakhshane
इन््रियोंके,इन्द्रियोंके,indriyonke
बरहड़,बरहद,barhad
रिसाली,रिसाली,risaalee
कक्षीवती,काक्षीवती,kaksheevati
विश्वरक्,विश्वरक्त,vishvarakt
लोडी,लोदी,lodi
पीचट्री,पीचट्री,peachtree
घुमक्डों,घुमक्कड़ों,ghumakkdon
ओझा,ओझा,ojha
इलाज,इलाज़,ilaaj
अरुनई,अरुणाई,arunai
आयोध्येनठ,अयोध्यानाथ,ayodhyeanath
भौतिकवादियों,भौतिकवादियों,bhautikwadiyon
रोकेट,रकेट,roket
नुरोचेमिस्टरी,न्यूरोकेमिस्ट्री,nurochemistry
कोल्डवेल,काल्डवेल,coldvel
आवाजजें,आवाज़ें,aawaazen
मूल,मूल,mool
मल्टीप्लक््न,मल्टिप्लेक्सों,multiplexon
त्योहहार,त्यौहार,tyoihar
रोटेशन,रोटेशन,rotation
बेलाचा,बेलचा,belacha
सहकलकर,सहकलाकार,sahakalaakar
जडित,जड़ित,jadit
नगारा,नगाड़ा,nagaaraa
बरपाय,बरपाया,barpaya
दूंगरपुर,डूंगरपुर,doongarpur
लैंड,लैंड,land
उच्छुरखाााा,उच्छृंखलता,uchchhrunkhalataa
फैलैया,फैलाइए,failaiya
सूची,सूची,suchi
नून,नून,noon
आरपीप,आरपी,rp
शिल्ड,सील्ड,shield
पलानपुर,पालनपुर,palanpur
इलेक्ट्रसोलल,इलेक्ट्रोस्टील,electrosteel
ऑब्स्क्यूर,ऑब्स्क्योरा,obscura
सिग्रेटन,सिगरेटों,cigretton
दिखाई,दिखाईं,dikhaee
रसल,रसल,russell
नाज़रननाज़,नजरंदाज,nazarandaaz
कुआलललपुर,कुआलालंपूर,kualalampoor
औस्टिन,ऑस्टिन,austin
रेइडक्रस,रैडक्रास,raidcras
टीसीएनएस,टीसीएनएस,tcns
स्वायत््ससन,स्वायत्तशासन,svaayattshasan
मूद,मूड,mood
दौलताबाद,दौलताबाद,daulatabad
भुलता,भूलता,bhulta
प्रतिकारा,प्रतिकारा,pratikaara
निग्ट,नाइट्रस,nights
नकम,नाकाम,nakam
शटटिंग,शुटिंग,shutting
राष्ट्र,राष्ट्रा,raashtra
बेचकर,बेचकर,bechkar
स्टोन,स्टोन,stone
वारधा,वर्धा,wardha
दीडाब्ययूूू,डीडब्ल्यूटी,deedablyutee
देसबाथुला,देसबथुला,desabathula
बापा,बापा,baapa
बघबां,बाघबान,baghbaan
आदेशाह,आदेशः,aadeshah
उडेेकर,उड़ेलकर,udelkar
तरको,तर्कों,tarko
याद्ध््त,याद्दाश्त,yaaddaasht
इन्हलेशन,इनहेलेशन,inhalation
सफराागंज,सफरदगंज,safradganj
रूपक,रूपक,roopak
स्क्रेंन,स्क्रेनटन,scranton
वरणव्वासतविियीी,वर्णव्यवस्थावादियों,varnavyavasthaawaadiyon
शिक्षकरमियों,शिक्षाकार्मियों,shikshakarmiyon
खंडेलवल,खंडेलवाल,khandelwal
बेवरेगज्स,बेवरेजेस,beverages
पिडिया,पीडिया,pidiya
नडड,नदफ,nadaf
जेह,जेहे,jehe
धहाएंगे,ढहाएँगे,dhahaaenge
मस्तमौल,मस्तमौला,mastmaula
अगरताल,अगरतला,agartala
जमाय,जमाया,jamayaa
परदेसी,परदेसी,pardesi
अर्या,आर्यों,arya
वेलवेट,वेलवेट,velvet
आपडैं,आपदाएं,aapdaein
आगशे,आगाशे,aagashe
अच्ची,अच्छी,achchi
उद्घोश,उदघोष,udghosh
स्वभावतः,स्वभावतः,swabhawatah
बानी,बानी,bani
रायकर,राइकर,raykar
पिडिलाट,पीडीलाइट,pidilite
दुआल,ड्युअल,dual
भीरा,भीरा,bheera
सिलवा,सिल्वा,silva
अधिकरण,अधिकरन,adhikaran
रंगकाा,रंजकता,rangkata
श्रीचकरा,श्रीचक्र,srichakra
गोवमुत्र,गौमूत्र,gowmutra
निचला,निचला,nichalaa
बुरहननुर,बुरहानपुर,burhanpur
सहुलियता,सहूलियत,sahooliyata
ला्ध,लब्ध,labdh
पूल,पूल,poole
स्ट्रेजन,स्ट्रेशन,strasion
पिकिं,पीकिंग,picking
ओदितर,ऑडिटर,oditar
डेनियार,डेनिअर,deniar
अजित,अजित,ajit
लैंगडो,लैंगडन,langdon
अवशिस्त,अवशिष्ट,avashist
ज,झ,jha
प्रशसस्िक,प्रशासनिक,prashasnik
बोसिय,बोसीयर,bossier
बढ़चारर,बढ़ाचढ़ाकर,badhachadhakar
गिरिडिह,गिरिडीह,giridih
भू,भुज,bhuj
रीडिंंग,रीडिंग,reading
फवारे,फव्वारे,fawaare
अडवात,अद्वैत,advait
रुकतत,रुकते,rukate
अनोंदिता,अनोंदिता,anonditaa
फोंटाना,फोंटाना,fontana
न्युत्रियो,न्यूट्रियो,nyutriyo
पैलोटं,पायलटों,pailoton
जडें,जड़ें,jaden
बोरीवाल,बोरीवली,boriwali
इलैची,इलाइची,ilaichi
एलांंस,एलियंस,alliance
धम्मा,धम्मा,dhammaa
नहररगढ़,नाहरगढ,nahargadh
एसएसआयू,एनएसआईयू,nsiu
सपात,सपाट,sapaat
लेंगडन,लैंगडन,lengdan
पनामा,पनामा,panama
पुटले,पुतले,putle
आसापास,आसापास,aasaapaas
अलवाही,अल्वधि,alwadhi
मुफालिसी,मुफलिसी,mufalisi
संसथान,संसथान,sansathaan
दर्शनार्ठ,दर्शनार्थी,darshnaarthee
लोकोत्स,लोकोत्सव,lokotsav
ग्राहकोने,ग्राहकोंने,graahakonne
उच्चाधिकाररे,उच्चअधिकारीयो,uchchaadhikaareeyo
भाव,बहाव,bhav
रेजा,रेजा,reja
मोथरसन,मदरसन,motherson
कौपलेक्स,काॅप्लेक्स,kauplaiks
आबुरो,आबूरोड,aaburod
हेइडेब्रेेटट,हैडलबेर्गसिएट,heidelbergceat
चिमती,चिमटी,chimati
सर्फकैटट्स,सर्फेकटेंट्स,surfactants
मिता,मिटाओ,mitao
कैलना,कायलाना,kailana
तंकर,टंकार,tankar
ओधकर,ओढ़कर,odhkar
मेरता,मेड़ता,merta
मेगवाल,मेगवाल,megavaal
रस्यािक,रसायनिक,rasyanik
सूचनह,सूचनाः,soochnah
सुगमता,सुगमता,sugamata
जोकके,जोकि,jockey
मुनाफ,मुनाफ,munaf
निस्वर्थ,निस्वार्थ,niswarth
क्षेत्रददवार,क्षेत्रद्वारा,kshetradwaaraa
महावर,महावर,mahawar
बुलधाना,बुलढाना,buldhana
धमकटा,धमकाता,dhamkata
भुसवमी,भूस्वामी,bhusvami
विज्ञान,विज्ञान,vigyan
क्वेट,क्यूट,quete
बेवकुफना,बेवकूफाना,bevkufana
जजमऊ,जाजमऊ,jajmau
बेलट्रन,बेल्ट्रान,beltran
विला,विलास,vilas
मखडुमपुर,मखदुमपुर,makhdumpur
कोलोराडो,कोलोराडो,kolorado
ब्लैकबरर्न,ब्लैकबर्न,blackburn
सुनिती,सुनीति,suniti
घिगघी,घिग्घी,ghigghee
फ्लावोनोड्स,फ्लेवनाइड्स,flavonoids
चहहुनमुखी,चहुंमुखी,chahunmukhi
सुपाच्ये,सुपाच्य,supachye
सिरती,सिरती,siratee
विष्णु,विष्णु,vishnu
चौद़ावन,चौदहवां,chaudahavan
चौधरी,चौधरी,chaudhari
आबबरूू,आबरू,aabru
बाुराक,बलुरक,balurak
डावंगेरे,दावणगेरे,davangere
अनुरित,अनुरीत,anurit
शिप्पंग,शिपिंग,shipping
पतियला,पटियाला,patiala
जानम,जानम,jaanam
फिइनेनिल,फाइनेंसियल,financial
दमा,दमाए,damae
पोलिसी,पालिसी,policy
आईसीसी,आइसीसी,icc
कुच्,कुच्छ,kuchchh
चेखना,चीखना,cheekhna
रिलिएं,रिलायंस,reliance
उर्वरकों,उर्वरकों,urvarakon
रवेल,रवैल,ravael
लढ़ियों,लड़कियो,ladhkiyon
मुकेश्वरी,मुकेश्वरी,mukeshwaree
वांकेेत्र,वनक्षेत्र,wankshetra
उम्मेड,उम्मीदे,ummeede
कहावह,कहावह,kahaavah
कांतिपूर्ण,कांतिपूर्ण,kaantipoorn
बड़ां,बड़ाएँ,badaaen
एनसीीार्दममीी,एनसीआरडब्ल्यूसी,enseeaardablyusee
प्रतिबद््ता,प्रतिबद्धाता,pratibaddhataa
फोलव,फ़ॉलो,follow
सेवामुकता,सेवामुक्त,sevamukta
एवंस्टन,इवान्स्टन,evanston
चरास,चरस,charas
हिल्स,हील्स,hills
रॉबर्टसन,रॉबर्टसन,robertsan
भदौरिया,भदौरिया,bhadauriya
ग्लैक्स्स्टिमिि,ग्लैक्सोस्मिथक्लीन,glaxosmithkline
प्रोड्क्न,प्रॉडक्टों,producton
गुएवरा,गेवारा,guevara
विज्ञानों,विज्ञानों,vigyaanon
जरविस,जार्विस,jarvis
लाफज़,लफ्ज,laphz
फोंट,फॉन्ट,font
परधीं,पराधीन,paradheen
शक,शक़,shak
गंझू,गंझू,ganjhoo
डिटी,डिट,dit
डंप्टिों,दंपतियों,danptiyon
माधीखेडा,माड़ीखेड़ा,maadhikhedhaa
प्रतिष्थनों,प्रतिष्ठानोंं,pratishthaanon
सूं्द,सूंड़,soond
गिंटे,गिनते,ginte
अलागग,अलगअलग,alagalag
स्वस्तिकाार,स्वास्तिकाकार,swastikakaar
प्रतिकाा,प्रतिकारा,pratikaraa
आस्तिक,आस्तिक,aastik
निवेषकर्ता,निवेशकर्ता,niveshkartaa
सवल,सवाल,saval
संस्कृतियाँ,संस्कृतियां,sanskritiyan
रौबदार,रौबदार,raubdar
रघुराम,रघुराम,raghuram
इंतरावयू,इंटरव्यु,intaravyu
छरहरी,छरहरी,chharhari
सावययर,सॉयर,sawyer
भासपा,भासपा,bhasapa
ज्वारों,ज्वारों,jvaaron
संस्थिता,संस्थिता,sansthita
परर्डों,पार्षदों,parshdon
पुलातस्कर,पुलत्स्कर,pulatskar
उठाएएंे,उठाएँगे,uthaaeange
लेंगी,लाएंगी,laengee
ओयफ,ओईएफ,oeeef
वलसद,वलसाड,valsad
मुलों,मूलों,mulon
पुत्लियां,पुतलियां,putliyan
श्मिल,शमिल,shmil
रिग्स,रिग्स,riggs
कैमारललो,कैमेरिलो,camarillo
सफ़लता,सफ़लता,saflataa
विनाषत,विनष्ट,vinasht
कपपिंग,कपिंग,kping
जयललिठा,जयललिता,jayalalithaa
आईटेमएएस,आइटम्स,items
सॉकसर,सॉकर,soccer
अस्फल्ट,एस्फाल्ट,asphalt
मेहरोत्र,मेहरोत्रा,mehrotra
चुने,चुने,chune
ज़र,जरख,zarakh
मेजबानी,मेज़बानी,mejbaani
मुफलिसी,मुफलिसी,muflisi
लुना,लूना,luna
वर्णववववसातवाीी,वर्णव्यवस्थावादियों,warnavyavasthaavaadiyon
लिपाई,लिपाई,lipaaee
उठनी,उठनी,uthni
बजज,बजाज,bajaj
हिसारह,हिसारः,hisarah
डंपतियों,दंपतियों,dampatiyon
वाटसन,वॉटसन,watson
ऑगुस्स्टटनन,अगस्टाइन,augustustine
पताक्षेप,पटाक्षेप,pataakshep
धंढेखरी,धंधेखोरी,dhandhekhoree
उभरेगा,उभरेगा,ubhregaa
अंटन,एंटोन,anton
अपररर्शश,अपारदर्शी,apardarshi
निहलाानी,निहलानी,nihlaani
टिवोली,टिवोली,tivolee
होगिस,होगिस,hogis
विंटर,विंटर,winter
बदलवाकर,बदलवाकर,badalavaakar
घुमा,घुमाई,ghumaee
पेटालूमा,पेटालुमा,petaluma
बीमंब्ल्मम,बीएमडब्ल्यूएम,beeemdablyooem
बखशते,बख्शते,bakhshate
संवेेीकरण,संवेदीकरण,sanvedikaran
तेलों,तेलों,telon
घुम्मककडों,घुमक्कड़ों,ghummakkadon
हांफते,हांफते,haanfte
फरहन,फरहीन,farheen
जेमस,जेम्स,james
किरतपुर,कीरतपुर,kiratpur
रेडिंग,रेडिंग,redding
शकक,शक़,shaq
सरप्राइज,सरप्राइज़,surprise
किसाों,किसानों,kisanon
चलेंगे,चलेंगे,chalenge
योडर,योडेर,yoder
स्टे,स्टीन,stein
पैथेलोजस्ट,पैथेलॉजिस्ट,paithelojist
लेबलिंग,लेबलिंग,labeling
इक्थिययोसस,इक्थियोसिस,ikthiyosis
लिबेरशन,लिबरेशन,liberation
फूढों,फूडॉन,phoodon
ननहें,नन्हें,nanhein
भदौरिया,भदौरिया,bhadauria
जतिला,जटिला,jatilaa
पहुंचनी,पहुंचनी,pahunchanee
राष्ट्ों,राष्ट्रोंं,raashtron
ब्लोसम,ब्लॉसम,blossom
टैंडो,टंडन,tandon
गडबााबाडी,गड़बड़बड़ी,gadbadbadee
सनस्थिता,संस्थिता,sanasthita
यात्रां,यात्राएं,yatraen
आदन,आदान,aadan
जवते,जावते,javate
नियुत्तियों,नियुत्तियों,niyuttiyon
भिश्म,भीष्म,bhishm
हुंडिया,हंडिया,hundiya
मुर्ीीपलान,मुर्गीपालन,murgeepaalan
मलेकर,मालेकर,malekar
लववलैंड,लवलैंड,loveland
मेवे,मावे,mavey
विकरम,विक्रम,vikram
हैंफटे,हांफते,hanfte
बैराककर,बैरकपुर,barrackpore
घाज़याबाद,ग़ाज़ियाबाद,ghaziabad
तरकों,तर्कों,tarkon
एसपीएफ,एसपीएफ,spf
आर्टमिस,आर्टेमिस,artemis
एआईपीपी,ऐप्प,aipp
जयबन,जयबाण,jaiban
गैरैराातन,गैरइरादतन,gairairaadatan
विवेकधीन,विवेकाधीन,vivekadhin
सबजजूनीरर,सबजूनियर,sabajooniyar
फलिया,फालिया,faliya
प्रेक्षकाों,प्रेक्षकगणों,prekshakganon
पूर्वसियों,पुरवासियों,purvaasiyon
विपननाा,विपन्नता,vipannata
