predictions,target,originals
माँगा,मांगा,maanga
आर्डेंंस,ऑर्डनेंस,ordanens
प्रधन,प्रधान,pradhan
अभियुकतोोक,अभियुक्तोंके,abhiyuktonke
विरतखांड,विराटखंड,viratkhand
हिजबुल,हिजबुल,hijbul
विद्याओं,विद्याओं,vidyaon
मंजज,मंजू,manju
छविं्दर,छविंद्र,chhawindra
छुपकर,छुपकर,chhupkar
दोरंद,डोरंडा,doranda
सयम,सायं,saym
मिठाइयाँ,मिठाइयाँ,mithhaiyaan
जीवविज्ञाियोंं,जीवविज्ञानियों,jeevvigyaniyon
पश्टुन,पश्तून,pashtuun
ब्रह्राारीीी,ब्रह्राचारिणी,brahraachaarinee
जेरुसलेम,यरूशलेम,jerusalem
एल्टममोंट,एल्टामोंटे,altamonte
सिहुंता,सिहुंता,sihuntaa
हेमवती,हेमवती,hemwati
कोशाधिररी,कोषाधिकारी,koshadhikaaree
अशंका,आशंका,ashanka
बीनन,बीन,bean
वैज्ञािकाा,वैज्ञानिकता,vaigyanikata
झीलों,झीलों,jheelon
रोबारतो,रोबर्तो,robarto
श्रीरामुरर,श्रीरामपुर,shrirampur
मंचिया,मंचीय,manchiya
वसूलता,वसूलता,vasoolataa
मोरिरसन,मोरीसन,morrison
महाग्रंथ,महाग्रंथ,mhagranth
ट्रांसससटर,ट्रांजिस्टर,transistor
सर्वजतिय,सर्वजातीय,sarvjaatiya
पतोत्सव,पाटोत्सव,patotsav
हौकी,हाॅकी,houkee
मेडिथ्सन,मेडिथ्सन,medithsan
उदाा,उड़ाना,udana
सरायमहहहदररररी,सरायमोहिउद्दीनपुर,saraaymohiuddeenpur
पेटरस्बरर्,पीटर्सबर्ग,petersburg
राजजाठा,रंजकता,ranjkatha
दिया,दीया,diya
मोहिंदार,माेहिंदर,mohindar
मससतेक,मस्टेक,mastek
निरबाध,निर्बाध,nirbadh
एहसास,एहसास,ehsaas
अवरुतियों,आवृत्तियों,avrutiyon
एशियावन,एशियवन,eshiyavan
थकी,थकी,thki
टरबिन,टरबाइन,turbine
दिमाक,दिमाक,dimaak
जोधपुर,जोधपुर,jodhpur
दुर्ारा,दरदरा,durdhara
खास्तौर,ख़ासतौर,khaastaur
माराानी,मकरानी,makrani
हिघ,हाई,high
फतहह,फटही,fatahi
मरिया,मारिया,mariya
गाव,गॉंव,ganv
पेंडुलाम,पेंडुलम,pendulam
आविषकार,आविष्कार,aavishakaar
नतीजेह,नतीजेः,natijeh
जेफरसननवलल,जेफरसनविल,jeffersonville
ब्रह्मसिदधध,ब्रह्मसिद्धि,brahmasiddhi
तुलशिदास,तुलसीदास,tulshidas
रीता,रीता,reeta
चर्चामंच,चर्चामंच,charchaamanch
प्रतिकारा,प्रतिकारा,pratikaaraa
तरकवाड़,तर्कवाद,tarkwaad
दबंगों,दबंगों,dabangon
हिचकीचा,हिचकिचा,hichkicha
शीर्षकों,शीर्षकों,sheershakon
डेम,डम,dam
ड्वायार्थ,द्विअर्थी,dviarthee
जवाबाह,जवाबः,jawabah
बहुमाँ,बहुमान,bahumaan
जांचकरता,जांचकर्ता,jaanchkarata
वंडेमातरमम,वन्देमातरम्,vandemaataram
शोल्ड,शुड,should
एग्स्टा,अगस्ता,agsta
नेय,एनईयू,neu
दस्तखाथुुडा,दस्तखतशुदा,dastakhatshuda
सुरिनमा,सूरीनाम,surinama
किंगखा,किंगखान,kingkhan
तरस,तरस,taras
रिकेनेकटिंग,रिकनेक्टिंग,rekannecting
फैयब्रक,फाइब्रिक,phaibrik
क्लेयर,क्लेयर,clair
छेजत,छीजत,chhejat
मोमिनेोला,मोमिनटोला,mominatolaa
विरोध,विरोध,virodh
अरेना,अरेना,arena
उनियोववाडी,यूनियनवादी,unionwaadi
बमलेश्वरी,बम्लेश्वरी,bamleshvaree
बीओसीए,बोका,boca
इम्मेर्टटी,इम्मैच्योरिटी,immaturity
संस्थान,संसथान,sansthaan
जिन,जीन,jin
डादरेवा,ददरेवा,dadrewa
किडे,कीड़े,kide
करावनो,करावणौ,karawanou
पुटिन,पुतिन,putin
तंकार,टंकार,tankaar
खटकती,खटकती,khatakati
जड्,जड़,jadd
पुष्प,पुष्प,pushpa
जेएम,जीएम,gm
युसुगी,युसूगी,yusugi
कोरोला,कोरोला,korola
प्याडे,प्यादे,pyade
करवाएगी,करवायेगी,karavaayegee
बलातकारियों,बलात्कारियों,balaatkaariyon
जतती,जताती,jatatee
गुरदससपुर,गुरदासपुर,gurdaspur
श्रेष्ठावरूप,श्रेष्ठस्वरूप,shreshthaswaroop
शुभप्रभा,शुभप्रभा,shubhprabhaa
यूरोप्लस्ट,यूरोप्लास्ट,europlast
राष्ट्रभक्ों,राष्ट्रभक्तों,rashtrabhakton
कैंटरबारी,कैंटरबरी,canterbari
कम्यननिक्ट्स,कम्युनिकेटर्स,communicators
महामंच,महामंच,mahamanch
कॉवव,कॉन्वे,conway
डीवीएफ,डीडब्ल्यूएफ,dwf
रीव्स,रीव्स,reeves
डभोई,डभोई,dabhoi
भूतल,भूतल,bhootal
इनसानो,इंसानो,insaano
एमिल,एमिल,emily
विज्ञानम,विज्ञानम,vigyaanam
सपते,सपाटे,sapatey
अतवाल,अटवाल,atwaal
हिंडन,हिंडन,hindan
आऊससरी,ऑफिसरी,aaufisaree
मोंटकललयर,मोंटक्लेयर,montclair
पुर्नसववकीक,पुर्नस्वीकृत,purnsveekrit
रिचार्सन,रिचर्डसन,richardson
सांद्र,संदर्भ,sandrbh
फारगो,फार्गो,fargo
अलीम,अलीम,aleem
सप्तक्रांति,सप्तक्रांति,saptakranti
हीआरर,एचआर,hr
इमांदरी,इमानदारी,imaandaari
कोंट्र्केटिंग,कॉन्ट्रेक्टिंग,kontrekting
गंगाल,गंगाजल,gangajal
गौर,गौर,gaur
अधिकारियों,अधिकरियों,adhikariyon
बाधन,बंधान,bandhan
सेंधा,सेंधा,sendha
डाबल्योसदी,डब्ल्यूपीडी,dablyoopidi
ग्रविता,ग्रविटा,gravita
लिंकॉलन,लिंगकन,lincoln
प्रववृतिविविययं,प्रवृत्तिविज्ञानों,pravrittivigyanon
सेमेंटशन,सीमेंटेशन,cementation
बगड,बगड़,bagad
गेंट्री,जेन्ट्री,gentry
डैटसन,डैटसन,datson
मोंटेेलो,मोंटेबेल्लो,montebello
रेनेवेब्स,रिन्यूएबल्स,renewables
नकसलवाड,नक्सलवाद,naksalwad
एयरराज,ऐतराज़,aitraz
इतिभगववती,इतिभगवती,itibhagwatee
निवेषकर्ता,निवेशकर्ता,niveshkarta
पटकथाएं,पटकथाएं,patkathayen
काबिलेताराफ,काबिलेतारीफ,kaabiletaarif
भादस,भादस,bhaadas
भोगते,भोगते,bhogte
होल्डिंग,होल्डिंग,holding
धट्ता,धत्ता,dhatta
धोरों,धोरों,dhoron
उपख्यानों,उपाख्यानों,upakhyanon
फेयेटटविलल,फयेत्तेविल्ले,fayetteville
स्टॉक्टन,स्टॉकटन,stockton
बृजीेश,ब्रजेश,brijesh
प्रतिज्या,प्रतिज्ञा,pratigya
बढ़ाती,बढ़ाती,badhaati
थेन,थेन,then
थोमस,थॉमस,thomas
ध्येयवाडी,ध्येयवादी,dhyeywadi
ट्यूसाई,ट्यूजडे,tuesday
वीजीपीएल,डब्ल्यूजीपीएल,wgpl
ओवुम,ओवम,ovum
गटटी,गति,gati
न्यूकलययए,न्यूक्लियस,nucleus
क्रार,क़रार,kraar
पुरूषोत्तााायी,पुरूषोत्तमाचार्य,purooshottamaachary
माचंडा,मनचंदा,manchanda
लहसू,लहसुन,lahsun
नकााब,नक़ाब,naqaab
सुजा,सूजा,suja
मैकेंजजी,मैकेंज़ी,mckenzie
पुर्जों,पुर्जों,purzon
बहुंत,बहुंत,bahunt
ब्रावो,ब्रावो,bravo
अमानत,अमानत,amaanat
झुथला,झुठला,jhuthla
बुश,बुश,bush
चौखते,चौखटे,chaukhate
अपर,अपर,apar
एस्थेटिक,एस्थेटिक,asthetic
क्षेत्रादवार,क्षेत्रद्वारा,kshetradwara
सज्जा,सज्जा,sajja
धहाने,ढहाने,dhahaane
नरियालुक्त,नारियलयुक्त,nariyalyukt
जीलल,जूलूस,jealous
कुरससियो,कुर्सियॉ,kursiyo
सिंघाडे,सिंघाड़े,singhaadey
एमा,एमी,amy
अंतरमुख,अंतर्मुख,antarmukh
ठक्कर,ठक्कर,thakkar
बदबोलेपन,बड़बोलेपन,badbolepan
नक्सललियों,नक्सलियों,naxaliyon
मैन,मैनर,manner
हिमाली,हिमाली,himali
नकसलवाद,नक्सलवाद,naksalavaad
हेलएएफ,हॉफ,half
महाधरमधध्््षा,महाधर्माध्यक्ष,mahaadharmaadhyaksha
पारममजूड,परमौजूद,parmoujood
तिप्पनिर,टिप्पणीकार,tippanikar
पेरेल्,पेरेल्स,perels
भपैई,भपाई,bhapaee
बीताने,बीताने,beetaane
वालवे,वाल्व,valve
द्विरूकता,द्विरुक्त,dwirookta
एडडी,एड्डी,eddie
जिवनियाँ,जीवनियां,jivaniyaan
पंघल,पंघाल,panghal
खांड,खंडा,khand
उर्वरकों,उर्वरकों,urvarkon
बेसिन,बेसिन,besin
गिरिवासियों,गिरिवासियों,giriwasiyon
पराधिन,पराधीन,paradhin
पुखता,पुख़्ता,pukhtaa
अचनेरा,अछनेरा,achnera
कारसन,कार्सन,carson
देल्टा,डेल्टा,delta
त्रिपुरा,त्रिपुरा,tripura
अलाममनी,अलयमनी,alaymani
खेडा,खेड़ा,kheda
नहरगढ़,नाहरगढ,nahargarh
शलिमार,शालीमार,shalimar
इम्मैकयरररटटी,इम्मैच्योरिटी,immaichyority
एलेंड्ट,एलएंडटी,elendt
प्रोपर्साबु,प्रॉपरफेसबुक,properphasebuk
उदानों,उड़ानों,udanon
महाजान,महाजन,mhajan
मोस्स,मोसेस,moses
बतायकी,बतायाकि,bataayaaki
अलाई,अली,alai
इलेक्ट्रमीररर,इलेक्ट्रोमीटर,ilectromeetar
अमोड,आमोद,amod
रूकेंगे,रूकेंगे,rookenge
मारिया,मारिया,maariya
रागों,रागों,raagon
आइपाइफ,आइपीएफ,aaipief
फलितार्था,फलितार्थ,phalitartha
सुपाचय,सुपाच्य,supachy
अवाशिस्त,अवशिष्ट,awashist
इशत,ईष्ट,ishat
रते,रेट,rate
आता,आटा,aata
महालों,महलों,mahalon
वरिष्थों,वरिष्ठों,warishthon
जलापोट,जलपोत,jalapot
कतररिना,कैटरीना,katrina
जिस्मफरोशी,जिस्मफरोशी,jismafaroshee
सालररी,सैलरी,salary
राजा,रज़ा,raza
रेक्टेर,रैकेटियर,rectare
बसिल,बेसिल,basil
बढ़ाा,बढ़ाता,badhaataa
चरंबा्धा,चरणबद्घ,charanbaddha
भडकाया,भड़काया,bhadkaya
सहित्योत्व,साहित्योत्सव,sahityotsav
नरसीपुरा,नरसीपुरा,naraseepura
समझंगा,समझूंगा,samjhunga
चंद्रपुर,चंद्रपुर,chandrapur
सरका,सरका,sarkaa
धा,ढाह,dhaah
प्रौध,प्रौढ,praudh
अहितकारी,अहितकारी,ahitakaaree
दरावनी,डरावनी,darawani
बेलिंडा,बेलिंडा,belinda
अलायमी,अलयमनी,alayamanee
दातसुन,डैटसन,datsun
अते,अते,ate
फास्टेनर्स,फास्नर्स,fasteners
बंगरवाला,बंगरावाला,bangravala
सैरा,सायरा,saira
अत्ट,अट्टहास,atthas
निरदल,निर्दल,nirdal
महबुबनगर,महबूबनगर,mahbubnagar
दराटे,डराते,daratey
वाल्ककन,वल्कन,valkkan
खस्तौर,ख़ासतौर,khastaur
बरसाई,बरसाई,barsaai
अनंद्ायक,आनंददायक,ananddaayak
बानबी,बांबी,banbi
तोह,तो,toh
असममन्ये,असमान्य,asmanye
विपान्ता,विपन्नता,wipannta
स्पास्ट,स्पस्ट,spast
अम्जेरा,अमझेरा,amzera
बेचकर,बेचकर,bechakar
घटाबा़,घटबढ़,ghatabadh
कौशलता,कौशलता,kaushalta
मशीने,मशीन,machine
वायरलेस,वायरलेस,wireless
फेनन,फैंन,fainn
गानो,गानो,gaano
खा्भाट,खंभात,khambhat
क्यूयाीीस,क्यूआईपीएस,kyooaaeepeees
डबलििन,डबलिन,dublin
एनटीए,एमटीए,mta
समृद्धियों,समृद्धियों,samruddhiyon
राधाक्षणासस,राधाकृष्णदास,radhakrushnadas
कांस्तिं,कांस्टिंग,kaansting
इदुक्की,इड्डुक्कि,idukki
इंडुस््रियल,इंडस्ट्रियल,industrial
भरतववशी,भारतवंशी,bharatwanshee
माँगी,मांगी,maangi
रोबिन्स,रॉबिंस,robins
व्लाडिमिर,व्लादिमीर,vladimir
पेहोवा,पेहोवा,pehowa
बघ,बाग,bagh
उम्मीद्वार,उम्मीदवारी,ummidwaaree
साफगोई,साफगोई,saafgoi
कूट्ता,कूत्ता,koottaa
अदेन,एडेन,adain
ग्रेनाइट,ग्रेनाइट,grenite
उस्तरा,उस्तरा,ustara
धूंधता,ढूंढता,dhundhta
संघियता,संघीयता,sangheeyataa
कुमारी,कुमारी,kumari
देपथिरिया,डिप्थीरिया,depthiriya
अडचने,अड़चने,adchane
कोरियाह,कोरियाः,koriyaah
प्रपत,प्रपात,prapat
छुड़ााय,छुड़वाया,chhudawaaya
सुइया,सूइयां,suiyan
वेरोनिका,वेरोनिका,veronika
शेयफफलर,स्कैफलर,schaeffler
ज्यादा,ज़यादा,jyaadaa
पोटर,पॉटर,potter
मेडिया,मीडिया,media
यारुलेम,यरूशलेम,yarushalem
पिचडे,पिछड़े,pichde
लेतसेंग,लेटसेंग,letaseng
अर्थव्वससााानन,अर्थव्यवस्थताओं,arthavyawasthataaon
ककू,काकू,kakoo
निर्देशिका,निर्देशिका,nirdeshika
सेटो,सेटो,seto
नवते,नवाते,navate
संवेदशीलाा,संवेदन्शीलता,samvedansheelata
रोडरेज,रोडरेज,roadrej
छहों,छहों,chhahon
लफ्ज,लफ्ज,laphj
वंश्ाद,वंशवाद,vanshvad
रोहतक,रोहतक,rohtak
अटकता,अटकता,atakta
बावरा,बावरा,baawaraa
कृतीबाभ,कृबरभ,kribarabh
प्रकशकख,प्रकाशकः,prakashakah
स्टाइरोलयशशन,स्टायरोल्यूशन,styrolution
अपारदर्शी,अपारदर्शी,apaardarshi
बेंगालुर,बेंगलुरु,bengaluru
अंधपप,अंधापन,andhapan
मैनान,मैनन,mainan
क्याह,क्याः,kyaah
फोर्मुला,फार्मूले,formulae
हमालवर,हमलावर,hamalavar
अमावस्य,अमावस्या,amavasya
पूर्वपेेषाओं,पूर्वापेक्षाओं,purvapekshaaon
दैशवाला,डैशवाला,daishawaalaa
ओकलहहमा,ओकलाहोमा,oklahoma
दरमैत,डारमैट,darmait
सहकाकर,सहकलाकार,sahakalakar
फतमा,फातमा,fatma
खलती,खलती,khalati
दयित्वा,दायित्व,dayitva
क्यूसैक्स,क्यूसैक्स,kyusaiks
तोलकर्मी,टोलकर्मी,tolakarmee
वरससन,वर्शन,version
परिसमवाद,परिसंवाद,parisamvad
इम्यन,इम्युन,immune
बचती,बचती,bachti
यूटिलाटटीज,यूटिलिटीज,utilities
मलमास,मलमास,malmaas
कैडमियम,कैडमियम,cadmium
एंटटोच,एन्टीओक,antioch
खटेदाार,खातेदार,khatedaar
मोहिनी,मोहिनी,mohini
विश्वासनियता,विश्वसनीयता,vishwasniiyataa
रहमैन,रहमान,rehman
कंबलों,कंबलों,kanblon
आर्यिका,आर्यिका,aaryika
मररेज,मैरेज,marrej
छींक,छींक,chheenk
फलाता,फलता,phalata
बागोरा,बागोरा,baagoraa
पकौडे,पकौड़े,pakaude
लूसी,लूसी,lucie
फतेहगढ़,फतेहगढ़,fatehgadh
ग्रहनकल,ग्रहणकाल,grahanakaal
जोबस,जॉब्स,jobs
सदानंद,सदानंद,sadanand
ड्ट्ट,दत्त,dutt
मुर्ीीपलान,मुर्गीपालन,murgeepalan
लुरहाते,लुढ़कते,lurhakate
पालमोनरी,पल्मोनरी,palmonari
विन,डब्ल्यूआईएन,win
उभारा,उभारा,ubhaara
बीईके,बेक,beck
पदरौना,पडरौना,padaraunaa
बंढाते,बांधते,bandhate
कपूर,कपूर,kapoor
सेवाला,सेवाला,sevaala
वर्शन,वर्शन,vershan
चिढ़ते,चिढ़ते,chidhate
थने,थाणे,thane
निकलोगी,निकलेगी,nikalogi
मोगाी,मोगली,mogali
ड्रेडर,ड्रेजर,dredger
नागारिक,नागारिक,nagarik
गजीपुर,गाजीपुर,gajipur
वडक,वादक,vadak
मिचल,मिचेल,mitchell
ग्ञात्व,ज्ञातव्य,gyatvy
स्तंधारी,स्तनधारी,standhaari
धोराजी,धोराजी,dhoraaji
अब्द्ननासवर,अब्दुन्नासिर,abdunnaasir
विश्ववंध्या,विश्ववंद्या,vishvwandhya
सत्यार््रपपर,सत्यार्थप्रकाश,satyaarthprakash
शिवामोगगा,शिवमोगा,shivamogga
घुमक््डी,घुमक्कड़ी,ghumakkdi
गयें,गाएं,gayen
ची,ची,chee
थेयटरों,थिएटरों,theateron
अनाधियारिक,अनाधिकारिक,anadhikaarik
शसक,शासक,shasak
हिनेस,हाइंस,hines
बेट्टियह,बेतिया,bettiah
धतना,धटना,dhatna
रहमत,रहमत,rahamat
मोतीहार,मोतिहारी,motihari
पिरसन,पियरसन,pearson
उजबैक,उज़्बेक,ujback
व्हीलिंग,व्हीलिंग,wheeling
पाइथोरास,पाइथागोरस,pythogaras
विप्रो,विप्रो,wipro
काबिलेतररफ,काबिलेतारीफ,kaabiletaareef
जमाते,जमाती,jamaate
पुलम,पुलम,pulam
दौबारा,दौबारा,daubaaraa
पोर्टिलो,पोर्टिलो,portillo
अधिक,अधीक,adhik
धूमररपान,धुम्रपान,dhumrapaan
दामपत्य,दांपत्य,daampatya
जमुदििया,जामुड़िया,jamudiya
पेडू,पेडू,pedoo
पिपरा,पिपरा,pipra
ब्लेयर,ब्लेयर,blair
कम्यनिकेशंस,कम्यूनिकेशन्स,communications
अलायंस,अलायंस,alayans
अरादा,अरदास,aradas
गुडना,गुदना,gudna
जस्ट,जस्ट,just
आवाजों,आवाज़ों,aawajon
बेनवर,बेंवर,benvar
अमारिलो,अमारिलो,amarillo
ब्रम्हांद,ब्रह्माण्ड़,bramhaand
दिखाई,दिखार्इ,dikhai
तंत्रो,तंत्रों,tantro
आसन,आसान,aasan
तुग्लाकााद,तुगलकाबाद,tuglakabad
सटटन,सट्टन,sutton
कांडरार,कंदरौर,kandrour
खन्ना,खन्ना,khanna
निकानी,निकालनी,nikalani
दिबाू,डिबनू,dibanoo
इम्मचक्यररटटी,इम्मैच्योरिटी,immachyoritee
तोलासन,तोलासन,tolaasan
जानाकरी,जानाकरी,jaanaakaree
लिवाल,लिवाल,liwaal
एंजललइन,एंजेलिन,engeline
रुशिता,ऋषिता,rushitaa
फ्लिंटट,फ्लिंट,flint
वृष्चिकाापापा,वृश्चिकःसप्ताह,vrishchikahsaptah
आसमती,आसमती,aasmatee
गिरकर,गिरकर,girkar
वैज्ञानिक,वैज्ञानिक,vaigyaanik
बिशधी,बिशड़ी,bishadhee
फूलती,फूलती,phoolatee
पुना््थानन,पुनःस्थापना,punahsthapana
बढ,बाध,badh
गंधा,गंध,gandha
चक्षु,चक्षु,chakshu
मिक्ताम,मिकटॉम,miktaam
लिडडरों,लीडरों,liidaron
ज़बरदस्त,ज़बर्दस्त,zabardast
स्टुटी,स्तुति,stuti
औरातो,औरतो,aurato
हेबलिकर,हेब्लिकर,heblikar
रत्तेबजी,रट्टेबाजी,rattebaajee
फ्रेंससस्क,फ्रांसिस्का,francisca
मुमबा,बंबा,mumba
प्रतियुक्ति,प्रतियुक्ति,pratiyukti
दरती,डराती,darati
प्रानो,प्राणों,pranon
मदीसों,मेडिसन,madison
निभाएगी,निभाएगी,nibhaaegee
मायर्स,मयर्स,myers
कश्यप,कश्यप,kashyap
ब्राइडडिर,ब्रिगेडियर,brigadier
अं्बिकाओं,अम्बिकाओं,ambikaaon
होगाह,होगाः,hogaah
ईशाक,इशाक,ishaak
सुमी,सुमि,sumi
देशभक्तमयय,देशभक्तिमय,deshbhaktimaya
धर्माप््रियाँ,धर्मपत्रियां,dharmapatriyaan
कृष्णागर,कृष्णानगर,krishnanagar
ईएच,ईए,ea
आयुध्न्रमानी,आयुधनिर्माणी,aayudhnirmaanee
ताजा,ताजा,taaja
अजस्र,अजस्र,ajasra
फिजुलखरची,फिजूलखर्ची,fijulkharchi
मंत्रयों,मंत्रयों,mantrayon
तंटा,तांता,tanta
डेलर्शिप,डीलरशिप,dealership
चापेल,चैपल,chapel
ध्वननिमिकों,ध्वनिमिकों,dhwanimikon
इडुकेश,एजुकेशन,education
जरख,जरख,jarakh
नीत,नीट,neet
जिलावाियों,जिलावासियों,jilawaasiyon
संप्रभभुता,संप्रभुता,samprabhuta
कसेगा,कसेगा,kasegaa
पाकाेवाला,पकानेवाला,pakanevala
दीपन,दीपन,deepn
कलसान,कलसाना,kalasaanaa
मुगालता,मुगालता,mugaalataa
तोकने,टोकने,tokne
फलिभूत,फलीभूत,falibhoot
ग्योंथ,ग्योंठ,gyonth
दिखाई,दिखार्इ,dikhaai
शामजीभाई,शामजीभाई,shaamjeebhaaee
पहनाकर,पहनाकर,pahnaakar
किसानी,किसानी,kisaani
उधारदाााओं,उधारदाताओं,udhaaradaataaon
रामतेक,रामटेक,ramtek
व्याख्ययात््तत,व्याख्यात्मकता,wyaakhyaatmaktaa
सोमवार,साेमवार,somvaar
विस्त,विस्टा,vista
पोलिमर,पॉलिमर,polimer
रक्तभ,रक्ताभ,raktaabh
भुगता,भुगता,bhugta
भ्रष्टाचारययो,भ्रष्टाचारीयों,bhrashtachareeyon
खटकती,खटकती,khatakti
मुख्यमंत्रियों,मुख्यमन्त्रियों,mukhyamantriyon
मदद,मैड,mad
कक्षाग,कक्षांग,kakshaang
जै,जैन,jain
महिन,महीन,mahin
सूरवान,सुर्वणा,survana
बाँगरोिया,बांगरोटिया,baangarotiya
रसायिक,रसायनिक,rasaayanik
औरोरा,औरोरा,aurora
चमचगगरी,चमचागिरी,chamchagiree
एनसीआरआसीी,एनसीआरडब्ल्यूसी,ncrwc
ऐंथे,ऐंठे,ainthey
एएसईल,एस्सेल,essel
देशसेवा,देशसेवा,deshsewa
इलेक्ट्रोटकस,इलेक्ट्रोटेक्स,ilectrotecs
वर्चारज,वर्कचार्ज,workcharge
कारवाई,कार्वाई,kaarwaai
झंकटा,झांकता,jhanktaa
यर्गेंट,अर्जेंट,urgent
सप्रमन,सप्रमाण,sapraman
मौर्य,मौर्यों,maurya
जिनी,जिनी,jini
जगदीशचंररर,जगदीशचंद्र,jagadeeshachandra
असुरक्षित,असुरक्षित,asurakshit
काव्योकतियाँ,काव्योक्तियां,kaavyoktiyaan
