predictions,target,originals
अलंकार,अलंकार,alnkaar
स्वाप्रेमियों,स्वादप्रेमियों,svadpremiyon
जात,जातक,jaatak
रॉलर्स,रोलर्स,rollers
अशक्तता,अशक्तता,ashaktataa
काथियााडी,काठियावड़ी,kaathiyavadee
आवृति,आवृत्ति,aavriti
विद्याये,विद्याएं,vidyaayein
विधिवत,विधिवत,vidhivat
राढे,राधे,raadhe
मुयामंतरसाााााााा,मुख्यमंत्रीसंवाददाता,mukhyamantrisamvaaddaata
प्रांसंगली,प्राणसंगली,praansangalee
कनलोग,कनलोग,kanalog
पुदुक्कोटाई,पुदुकोट्टई,pudukkottai
निकी,निकी,nicky
फुहाद़ता,फूहड़ता,fuhadtaa
पैटाचेप,पटाक्षेप,patachep
रेट्रेट,रीट्वीट,retreate
मनोवैज्ञाियों,मनोवैज्ञानियों,manovaigyaaniyon
स्तानाारी,स्तनधारी,stanadhari
मुख्योधधयया,मुखोपाध्याय,mukhyopadhyaay
निरबाध,निर्बाध,nirbaadh
तोडने,तोडऩे,todne
अवुति,आवृत्ति,avuti
परिक्षंकरतओओं,परीक्षणकर्ताओं,parikshankartaon
एक्स्टैट्र,एक्सटेक्टर,extactor
नशिक,नाशिक,nashik
रसययों,रसायनों,rasayanon
वैत्रवत,वैत्रवती,vaitravati
ओग्रेनाजज,ऑग्रेनाइज,ogrenaaij
चौसिंघा,चौसिंगा,chausingha
फलोड़ी,फलोदी,phalodi
स्खलन,स्खलन,skhalan
पनामा,पनामा,panaamaa
निगर,निगर,nigar
मोंटे,मोंटे,monte
सुनीति,सुनीति,suneeti
श्रबों,शराबों,shrabon
अंबबिकाओं,अम्बिकाओं,ambikaon
गुजरा,गुजारा,gujara
फोटोफ्रेम,फोटोफ्रेम,photofrem
प्रहलाड,प्रहलाद,prahlaad
बीसवां,बीसवां,beesavaan
द्विवेडी,द्विवेदी,dvivedi
देनेवाली,देनेवाली,denewaali
बुरलेसन,बर्ल्सन,burleson
भारदवाज,भारद्वाज,bharadwaj
जताती,जताती,jataati
मालेगांव,मालेगांव,malegaon
रहुगााँ,रहुगाँ,rahugaan
महामंत्र,महामंत्र,mahamantra
बीस्ट,बीस्ट,beast
दिव्यता,दिव्यता,divyata
संजीवन,संजीवन,sanjivan
कुपोषित,कुपोषित,kuposhit
एक्स्क्ेशन,एक्सक्लेशन,eksclation
चढ़गा,चढ़ेगा,chadhega
टेक्सारकान,टेक्सरकाना,texarkana
डुंगपुर,डूंगरपुर,dungerpur
सराही,सराही,sarahi
लालपररी,लालपरी,laalaparee
एयोनोटिक्स,एरोनॉटिक्स,aeronautics
वोर्थ,वर्थ,worth
आस्तीन,आस्तीन,aasteen
स्वाप्िका,स्वप्निका,svapnika
उपकार्ययायों,उपकार्यालयों,upakaaryaalayon
मिमिक्री,मिमिक्री,mimicry
बललभ,बल्लभ,ballabh
वेरिफिकेशन,वैरीफ़िकेशन,veriphication
हैकेंक,हैकेंसैक,hackensack
आकाश,आकाश,aakaash
बोना,बोना,bona
क्लॉक,क्लाक,clock
दफा,द़फन,daphan
पेगव,पेगव,pegav
कहलाया,कहलाया,kahlaya
मधीखेधा,माड़ीखेड़ा,madheekhedha
तेलीबग,तेलीबाग,teleebag
धारक,धारक,dhaarak
निकालनी,निकालनी,nikaalani
कंघघे,कंघे,kanghe
प्रश्नोत््री,प्रश्नोत्तरी,prashnottari
काकिनाडा,काकीनाड़ा,kakinada
भाग्ोदाय,भाग्योदय,bhaagyoday
सिंगजर,सिंगार,singer
मचाए,मचाए,machaye
लेखकगणों,लेखकगणों,lekhakganon
उछलने,उछालने,uchhalne
धर्मााजने,धर्मराजने,dharmarajne
ऐंजल,ऐंजल,ainjal
बंटता,बंटता,bantata
फर्म,फाॅर्म,pharm
रवेल,रवैल,ravel
हनुमंगढ़,हनुमानगढ़,hanumangarh
वीरान्ााओं,वीरांगनाओं,veeraangnaaon
गयत्री,गायत्री,gaytri
वेंकटरमन,वेंकटरमन,venkatraman
डिबनू,डिबनू,dibnoo
पुरूषोत्तमाायी,पुरूषोत्तमाचार्य,purooshottamachaary
संयोजकों,संयोजकों,sanyojakon
झाऊगंज,झाउगंज,jhaauganj
सरकरें,सरकारें,sarkaren
न्यूटेस्ट,न्यूटेस्ट,newtest
श्रीकर,श्रीकर,shrikar
मिताओ,मिटाओ,mitaao
दियोत्सिद्ध,दियोटसिद्ध,diyotsiddh
भूपसिंह,भूपसिंह,bhoopsingh
चरचाएं,चर्चाएँ,charchaaen
प्रसरकों,प्रसारकों,prasarakon
निशपाप,निष्पाप,nishpaap
फ्लान,फ्लिन,flin
रणनीतीबान,रणनीतिबना,ranneetibanaa
ईयर्जी,ईआरजी,eeaarjee
धागा,धागा,dhaagaa
गोमुख,गौमुख,gomukh
जड,जूड,jud
खनिकारमी,खनिकर्म,khanikarmi
शरभ,शरभ,sharabh
अरेलननो,अरेलानो,arellano
उखाधकर,उखड़कर,ukhadhakar
लेनेवली,लेनेवाली,lenevali
कुमार,कुमार,kumar
सिंघ़े,सिंघाड़े,singhde
टोंसिल,टोंसिल,toncil
दविंदरपल,दविन्दरपाल,davindarpal
सिंगार,सिंगार,singaar
खिसकते,खिसकते,khisakate
एनिड,एनिड,enid
मेगापिककल,मेगापिक्सल,megapixal
डिग्विजय,दिग्विजय,digvijay
फज़लों,फजलों,fazalon
डोग,दोगे,doge
लबेलों,लेबलों,labelon
मुनफा,मुनाफा,munafa
बढ़ने,बड़ने,badhane
वेर,वैरी,very
सातसेरा,सातसेरा,saatsera
ओर्ेगा,ओर्टेगा,ortega
रोव,रोवे,rowe
भटिया,भाटिया,bhatia
राजस्थावसलियों,राजस्थानवासियों,raajsthanwasiyon
बागबीीखों,बागबगीचों,baagbageechon
विलकिंसन,विल्किंसन,wilkinson
दराती,डराती,daraati
अटके,अटके,atke
प्रमुखापपपररर,प्रमुखतापूर्वक,pramukhataapoorwak
यतना,यत्न,yatna
नितिन,नितिन,nitin
सिटि,सिटी,city
रेडिको,रेडिको,radico
दुकानों,दुकानों,dukanon
जलससंधन,जलसंसाधन,jalsansadhan
मस्येंदरााथथ,मत्स्येंद्रनाथ,masyendranath
बेहर,बिहार,behar
बर्शीय,बर्षीय,barsheey
अवररु,अवरु,avru
डाव,दाव,daw
नकब,नक़ाब,naqab
सरेगममा,सारेगामा,saregama
हुगली,हुगली,hugli
सत्ती,सत्ती,satti
नेग,नेग,neg
महाबलेश्र,महाबलेश्वर,mahabaleshwar
प्लेसेशिया,प्लेसेंटिया,placentia
वरसाचे,वर्साचे,varsaache
कुमा,कुमाऊ,kumau
ईएमई,एमी,emi
थीयाट्रस,थियेटर्स,theatrs
एरीका,एरिका,erika
खिंचकर,खिंचकर,khinchakar
रौबाार,रौबदार,raubadar
अल्टो,ऑल्टो,alto
काव्यविधाओओं,काव्यविधाओं,kavyavidhaaon
कून,कून,coon
अकरों,अक्रोन,akron
तहखना,तहखाना,tahkhaana
समजजजनों,समाजजनों,samajjanon
मचाए,मचाए,machaaye
सूर्यदेव,सूर्यदेव,suryadev
प्रथमिक,प्राथमिक,prathamik
प्रववृतरियों,प्रवृत्रियों,pravritriyon
ताजा,ताजा,taajaa
जिवनशैली,जीवनशैली,jivanshaili
रक्तदाताओं,रक्तदाताओं,raktdaataaon
बलेश्वर,बालेश्वर,baleshwar
भौतिकवादियों,भौतिकवादियों,bhautikwaadiyon
लगाती,लगातीं,lagaateen
झैयां,झाइयां,jhaiyaan
वंशवाद,वंशवाद,vanshvaad
नवागग,नवानगर,navanagar
नजजरनजजज़,नजरंदाज,najarandaaz
अंशांकन,अंशांकन,anshaankan
फुंकने,फुंकने,funkane
मतपत्रों,मतपत्रों,matpatron
मोडुले,मॉड्यूल,module
फार्मस,फार्म्स,farms
पहुंचोगी,पहुंचोगी,pahunchogee
मैइद,मैडी,maidi
थिएफफ,थीफ,thief
प्फाडलर,फाउडलर,pfaudler
अमित,अमित,amit
पूर्वभारररदद,पूर्वाभाद्रपद,poorvabhadrapad
लंडाा,लंगड़ा,landara
गोनपो,गोंपो,gonpo
वेसले,वेस्ले,vesle
शाओ,शाओ,shaao
हमीदान,हामिदन,hamidan
वीक्स,वीक्स,weeks
मिनेरल,मिनरल,mineral
सेंटेननियल,सेंटेंनियल,centennial
बस्तियो,बस्तियो,bastiyo
बगगबगिचों,बागबगीचों,bagbagichon
प्रानत,प्रनीत,pranit
भेदाभाओं,भेदभावों,bhedabhaavon
कराहना,कराहना,karaahanaa
ग्रीनविले,ग्रीनविल,greenville
शेरावत,सहरावत,sherawat
रालउड,रालोद,ralaud
जटकों,जातकों,jatakon
रिश्ते,रिश्ते,rishte
बेंटोनववले,बेंटनविल,bentonville
नजीबाबाद,नजीबाबाद,najibabaad
फाइनेंसरर्स,फाइनेंसर्स,financiers
फतही,फटही,phatahee
केराला,केरला,kerala
लड़ाइयों,लड़ाईयों,ladaaiyon
हरिजन,हरिजन,harijan
व्हिटकर,वाईटेकर,whitaker
विदिशा,विदिशा,vidisha
पौल,पॉल,paul
आर्यों,आर्यों,aryon
खिलाना,खिलाना,khilana
छुटने,छूटने,chhutane
दुखियों,दुखियों,dukhiyon
पूर्नेश्वरी,पूर्णेश्वरी,poorneshwari
विसबल,विसबल,visabal
दरम्यनी,दरम्यानी,daramyanee
यारी,यारी,yari
विधमान,विधमान,vidhamaan
यात्रएं,यात्राएं,yatraein
संटेक,सनटेक,sunteck
गुजरता,गुजारता,gujarata
नियंता,नियंता,niyanta
डूम,डम,dum
अवास्थी,अवस्थी,awasthi
प्लस,पल्स,plus
भेन,भें,bhen
सीटोप्स,स्टॉप्स,stops
ढकेलते,धकेलते,dhakelte
केपीओ,केपीओ,kpo
डामघोंटुु,दमघोंटू,damghontu
इनसानो,इंसानो,insano
मेरेएज,मैरेज,merraige
असफललट,एस्फाल्ट,asfalt
लाउडडरी,लॉन्ड्री,laundry
रत्नाभूषण,रत्नाभूषण,ratnaabhooshan
स्क,स्की,ski
दुश्वाियों,दुश्वारियों,dushwaariyon
अनुप्रयोोों,अनुप्रयोगों,anupryogon
देशसेवा,देशसेवा,deshseva
लेला,लेलऽ,lela
जगरागल्लू,जगारागल्लू,jagaragallu
मेजबाी,मेजबानी,mejbani
देहरी,डेहरी,dehri
चकककर,चक्कर,chkkar
क्रेवफोर्ड,क्रोफोर्ड,crawford
गुदुरी,गुदुरी,guduri
डीवीसी,डीवीसी,dvc
प्रक्रियागत,प्रक्रियागत,prakriyagat
गग,नग,nag
मत्स्यवतर,मत्स्यावतार,matsyavatar
स्कुतरों,स्कूटरों,scootaron
अर्धवि्वा,अर्धविश्वास,ardhavishvas
दरम्यानी,दरम्यानी,daramyaanee
सूरवाा,सुर्वणा,survanaa
स्थितियाँ,स्थितियां,sthitiyan
धर्मानं,धर्मानंद,dharmaanand
सोफ्नर,सॉफ़्नर,sofner
स्क्वश,स्क्वैश,squash
विधानसभाएं,विधानसभाएं,vidhansabhaen
रैंडललफ,रैंडोल्फ,randolph
मेजबाा,मेज़बान,mezbaan
स्परित,स्प्रिट,sprit
शीलभंग,शीलभंग,sheelabhang
कलमें,कलमें,kalmein
स्वर्णिका,स्वर्णिका,swarnikaa
मांडी,मंडी,mandi
अर्थव्वससाानन,अर्थव्यवस्थताओं,arthawyavasthataaon
कुंडलिया,कुंडलियाँ,kundaliya
नीमकाठना,नीमकाथाना,nimkathana
फर्म,फाॅर्म,farm
हत्यारोपित,हत्यारोपित,hatyaaropit
पुत्ता,पुट्टा,putta
फारेंसिस,फारेंसिस,faurensis
पुरूषोत्तमालयी,पुरूषोत्तमाचार्य,purooshottamachary
बोंड्स,बॉंन्ड्स,bonds
शिकायतक्ता,शिकायतकर्ता,shikaayatkartaa
क्रोंफ्रेंिंग,क्रान्फ्रेंसिंग,cronfrencing
यबीएल,उबाल,ubal
बाबाओ,बाबाओ,baabaao
हलमततुरा,हलमतपुरा,halmatpura
हकीकक,हकीकत,haqeeqat
बरमा,बर्मन,barman
वर्तमान,वर्तमान,vartmaan
बांती,बांटीं,baantin
अचंभा,अचंभा,achanbha
जीवापर्यंत,जीवनपर्यंत,jiwanparyant
वडारा,वदरा,wadara
सदाके,सडक़ें,sadaqen
एआईससएए,एेसा,aisa
ज्योतिश्यस्रररर,ज्योतिष्यशास्त्रों,jyotishyshastron
पाइथागरास,पाइथागोरस,pythagoras
एंजेलिन,एंजेलिन,engelin
कपोललकललान,कपोलकल्पना,kapolkalpana
ड्रोपाडियों,द्रोपदियों,dropadiyon
रोजलिन,रोजलिन,rozlyn
श्रीराम,श्रीराम,sriram
गोपालक,गोपालक,gopaalak
बंगबंधू,बंगबंधु,bangbandhu
मिस्त्रियाँ,मिस्त्रियां,mistriyan
उसय,उसेे,usay
मररैडो,मर्काडो,mercado
मैसोरे,मैसोर,maisore
ओफशोर,ऑफशोर,offshor
कपूर्थला,कपूरथला,kapurthala
सहोवलीया,साहोवालिया,sahovaliya
मलादहिया,मलदहिया,maladahiya
हामेन,हाइमन,hymen
इं्ौरनगर,इंदौरनगर,indaurnagar
विशेशा्यााओं,विशेषज्ञताओं,visheshagyataon
उसकी,उसकी,usaki
कैप्लिन,कैपलिन,caplin
महाप्रन,महाप्राण,mahapran
रूपेश,रुपेश,rupesh
रेनो,रिनो,reno
सुदीप्तं,सुदीप्तों,sudeepton
स्वमी,स्वामी,swamy
अमारा,अमारा,amara
व्यवस्थमुलक,व्यवस्थामूलक,vyavasthaamoolak
सेंसिंग,सेंसिंग,sensing
टायलर,टाइलर,tyler
संगरेर्डी,संगारेड्डी,sangareddi
पहनो,पहनो,pehno
मारदानी,मरदानी,mardani
बमलेश्वरी,बम्लेश्वरी,bamleshwaree
दीवानी,दिवानी,deewani
फिनकॉर्प,फिनकॉर्प,fincorp
नवा,नवा,navaa
शिमत,शिमट,shimat
सोहावल,सोहावल,sohawal
बनाम,बनाम,banaam
प्रवरुतरियों,प्रवृत्रियों,prawrutriyon
सियंग,शियोंग,xiong
वारसस्ेड,वर्स्टेड,varsted
राजों,राजों,raajon
चीखना,चीखना,cheekhana
नैमुल,नैमुल,naimul
बढोोतरी,बढ़ोतरी,badhotri
एंटोी,एंटोनी,antony
छन्यासा,छांयसा,chhanyasa
निर्देिका,निर्देशिका,nirdeshikaa
निप्ताा,निपटारा,niptaaraa
जुडे,जुडने,judne
सुझती,सुझाती,sujhati
पैथलोगिस्ट,पैथेलॉजिस्ट,pathalogist
टाइड,टाइड,tide
श्रुंगर,शृंगार,shrungar
ब्रांडस,ब्रान्डेस,braandes
परमेश्वररर,परमेश्वरपुर,parmeshvarpur
जेदतिीसा्ट,जेडटीईसाफ्ट,jedateeisaaft
उद्धतन,उद्धाटन,uddhaatan
स्टनन,स्टैन,stan
आदिवादियों,आदिवादियों,aadivaadiyon
जुलाहों,जुलाहों,julaahon
महाराज,महाराजा,maharaja
गतिशिलता,गतिशीलता,gatishilata
शिप्र,शिप्रा,shipra
त्राबुनाल,ट्रिब्युनल,tribunal
खाइबर,ख़ैबर,khyber
वानविभग,वनविभाग,wanvibhag
घटातोप,घटाटोप,ghataatop
धर्मगग्वंों,धर्मग्रंथों,dharmagranthon
प्रवृततियों,प्रवृत्तीयों,prawrittiyon
गांथ,गांठ,gaanth
मासोरे,मैसोर,mysore
सेगल,सहगल,sehgal
नमकिन,नमकीन,namkin
वैध,वैध्,vaidh
वनस्तियां,वनस्पतियाँ,vanaspatiyaan
जियांगको,जियांगकोऊ,jiangkou
पखाडी,पाखंडी,pakhandi
प्रोटेक्टस,प्रोटेक्ट्स,protekts
एलबाईनो,एल्बाइनो,elbaino
लिंडे,लिंडेन,linden
सोहवल,सोहावल,sohaval
भुरभुरा,भुरभुरा,bhurbhura
गास्ट्रोॉजी,गैस्ट्रोलॉजी,gastrology
विडररप,विद्रूप,widroop
सजसजजा,साजसज्जा,sajsajja
रात्रिचार,रात्रिचर,raatrichar
रोजना,रोजना,rojana
जलभररव,जलभराव,jalbhrav
मोंटगोमरी,मोंटगोमरी,montgomery
सेव,सेव,sev
भ्रस्त्रचारयों,भ्रष्ट्राचारियों,bhrastrachariyon
डीएनएन,डीडब्ल्यूएन,dwn
स्त्रेशन,स्ट्रेशन,streshan
गंथे,गांठे,ganthe
गहलोट,गहलोत,gehlot
छटेनी,छतेनी,chhateni
विश्वासनीय,विश्वसनीय,vishwasniiya
जिवनियां,जीवनियां,jivaniyan
दस्तानें,दस्तानें,dastaanen
धोना,धोना,dhona
खरुवाार,खरुवार,kharuwaar
सुरिनमे,सूरीनाम,suriname
मंगलसिंह,मंगलसिंह,mangalsinh
अन्योन्यास्तत,अन्योन्याश्रितता,anyonyashritta
निंटीज,नाइनटीज,ninties
पांचोलास,पांचोलास,paancholaas
रेसन,रेसों,reson
वातानुकुतिों,वातानुकूलितों,vaataanukooliton
चतुष्षोीय,चतुष्कोणीय,chatushkoniya
आमदी,आमदी,aamdi
दुष्टापर्वक,दुष्टतापूर्वक,dushtaapurvak
बेचते,बेचते,bechate
चुका,चौका,chuka
मिजोराम,मिज़ोरम,mizoram
टोरंस,टोरेंस,torrance
अनुचिित,अनुचित,anuchit
अवरोधक,अवरोधक,avarodhak
रोस,रॉस,ross
अच्युत,अच्युत,achyut
ऊधमी,ऊधामी,oodhami
हरवल,हरावल,haraval
गौल्ड,गोल्ड,gould
दाव,दाव,daaw
श्रींविज्ञानन,सृजनविज्ञानी,srijanvigyanee
नेक्स््ेन,नेक्स्टजेन,nextgen
रुकवतों,रूकावटों,rukavaton
भवनाओं,भावनाओं,bhavanaon
देहधारी,देहधारी,dehdhaari
परिखाएं,परीक्षाएं,parikhaen
यूेनी,उतने,utaney
सैंस्रिशशन,संस्कृतिओं,sanskrition
प्रोस्पेक्स,प्रॉस्पेक्स,prospex
नैदिली,नईदिल्ली,naeedilli
सायन,सायं,saayn
गेनेवा,जिनीवा,geneva
रसद,रसद,rasad
बारामला,बारामुला,baramula
वंडेममतरम,वन्देमातरम्,vandemataram
सफारी,सफारी,safari
चा्बा,चम्बा,chamba
सवल,सवाल,sawal
बन्ारी,बन्नारी,bannari
फतेहहपुर,फ़तेहपुर,fatehpur
पहनाे,पहनता,pehnate
स्प्र,स्प्रे,spray
नोरममल,नॉर्मल,normal
अलॉउट,ऑलआउट,allout
मनासास,मनासस,manassas
मंत्रियोंक,मंत्रियोंके,mantriyonke
कार्यकररयाकरतो,कार्यकार्यकर्ताओं,karyakaryakartaon
फाडनहे,फाडऩे,phaadanhe
ग्रेग,ग्रेग,greg
बैटूल,बैतूल,baitool
कुशा,कुषाण,kushan
सुब्बीी,सुब्बनी,subbanee
इंफफबीम,इन्फिबीम,infibeam
खााखाटकर,खटखटाकर,khatakhataakar
चचाजी,चाचाजी,chachaji
चं्द्राली,चंद्रबली,chandrabali
बरीपाडा,बारिपदा,baripada
रूहेलखंड,रूहेलखंड,roohelkhand
घैरकाननीी,ग़ैरकानूनी,ghairakaanoonee
आरेखाह,आरेखः,aarekhah
प्रमुखकरमियों,प्रमुखकर्मियों,pramukhkarmiyon
ली,ली,lee
थायेइर्स,थियेटर्स,thiyeters
असाम,असम,assam
फानों,फानों,faanon
ज्याडा,ज़्यादा,jyada
थेयटरों,थियेटरों,theateron
सफाईकर्मी,सफाईकर्मी,safaikarmi
बायसेज,बीएसएसएस,bieseses
क्रोंफ्रेंििंग,क्रान्फ्रेंसिंग,cronfrensing
जीवराज,जीवराज,jeevraaj
ठिराे,थिरके,thirake
शक्सुबाहय,शकसुबहे,shaksubahey
पैरा्रूपर,पैराट्रूपर,paratrooper
दभरा,डभरा,dabhara
यूएसआई,उसी,usi
निहसंदेह,निःसंदेह,nihsandeh
महानतम,महानतम,mahanatam
बांथिया,बांठिया,banthia
एननएम,अनम,anam
कशशमीर,कश्मीर,kashmir
बावड़ी,बावडी,baavadee
भुत्टो,भुट्टो,bhutto
मारके,मारके,maarake
कार्ययोनना,कार्ययोजना,kaaryayojna
फ्रेंसससको,फ्रांसिस्को,francisko
अदानी,अदाणी,adani
धुरिया,धुरिया,dhuriyaa
महाविद्य,महाविद्या,mhavidya
मेगापीसेल,मेगापिक्सल,megapixel
क्रिप्टोक्र््नन,क्रिप्टोकरेंसियों,cryptocurrencyon
मुथ,मूठ,muth
ऑथोराटी,ऑथोरिटी,authoritee
अपरिवरतंंीील,अपरिवर्तनशील,aparivartanshil
प्राननमंत्रीी,प्रधानमंत्रीकी,pradhanmantriki
आगाशे,आगाशे,aagaashe
नवजागरण,नवजागरण,navjaagaran
अत्रा,अट्टरा,attraa
उबाा,उबाला,ubala
अमानती,अमानती,amanati
खमममम,खम्मम,khammam
हारना,हारना,haaranaa
भावभीववक्कििों,भावाभिव्यक्तियों,bhavabhivyaktiyon
पुश्कर,पुष्कर,pushkar
शांतियों,शांतियों,shaantiyon
नेरोलैक,नेरोलेक,nerolac
चौका,चौका,chauka
सिद्धलिंगा,सिद्दालिंगा,siddhalingaa
भरतननिययम,भरतनाट्यम्,bharatnatyam
जववबाह,जवाबः,javabah
दुश्वरियों,दुश्वारियों,dushwariyon
मंची,मंचीय,manchiy
जियो,जीयो,jiyo
सप्रमान,सप्रमाण,sapramaan
सिम,सीम,sim
पीचडडबललोोजज,पीएचडब्ल्यूसीएस,peeechdablyooseees
बहव,बहाव,bahav
टिक,टिक,tik
अगावई,अगवाई,agavai
हिगमै,हाइमन,higman
किववी,क्यूआईडब्ल्यूआई,qiwi
अज्ञात,अज्ञात,agyat
अगेंड,एजेंडे,agende
लांचबबर्ग,लिंचबर्ग,lynchburg
माँगीना,मांगीना,maangeena
खटाखटागी,खटखटाएगी,khatakhataaegee
जोढिका,जोधिका,jodhikaa
श्रुजनिजजञञाननन,सृजनविज्ञानी,srujanvigyaani
देतासन,डेटसन,detasan
बदलवा,बदलवा,badalwa
यूआरएफ,उर्फ,urf
छापेमार,छापेमार,chhaapemaar
लक्स,लक्स,lux
भोपल,भोपाल,bhopal
फलिभूत,फलीभूत,phalibhoot
पाइथलाजिस्ट,पैथेलॉजिस्ट,paithelaujist
पर्यप्््ा,पर्याप्तता,paryaptta
फुर्टी,फूर्ति,furti
म्रुतुन्िवारर,मृत्युनिवारक,mrutyuniwaarak
मरुति,मारुति,maruti
उठाकर,उठाकर,uthaakar
अलो,एएलओ,alo
पेगा,पेगव,pegaw
पिलिभित,पीलीभीत,pilibhit
सोमी,सोमी,somi
संचलनों,संचालनों,sanchalnon
कंचीीुरम,कांचीपुरम,kanchipuram
दराती,डराती,daraatee
यद्ध्त,याद्दाश्त,yaddasht
सबुदना,साबुदाना,sabudana
वेल्डिंग,वेल्डिंग,welding
वेरोनिका,वेरोनिका,veronica
