predictions,target,originals
स्टिमबरेवाा,स्टिम्बेरवाला,stimberwala
मयाजाल,मायाजाल,mayajaal
पीसस,पेस,pes
अटुल,अतुल,atul
आउटमेटिकलील,औटोमैटिकली,outomaitically
जांचना,जांचना,jaanchana
मिथिलांचल,मिथिलांचल,mithilanchal
फिकसिंगा,फिक्सिंगः,phiksingah
सजेती,सजेती,sajetee
प्लानो,प्लानो,plano
विसंगतिया,विसंगतिया,visangatiyaa
खोमचे,खोमचे,khhomche
लगना,लगना,lagna
मुकेश्वरी,मुकेश्वरी,mukeshwari
तस्वरों,तस्वारों,tasvaaron
देव,देव,dev
वेश,वेश,vesh
ज्योथी,ज्योथी,jyothy
लंडल,लेंडल,landal
विरागनााओं,वीरांगनाओं,viraangnaaon
याित,यनित,yanit
पुर्निया,पूर्णिया,purnia
चौक,चौक,chauk
लाीी,लड़ीं,ladeen
चेस्ट,चेस्ट,chest
कसेगा,कसेगा,kasega
अबूट,एबट,abut
रेनुका,रेनुका,renuka
लूवे,लूवे,loowe
गुलाबाग,गुलाबाग,gulaabaag
लज्जल,लज्जालु,lajjalu
सभार,साभार,sabhaar
गैररर्््रदादी,गैरराष्ट्रवादी,gairarashtravaadee
धावकों,धावकों,dhaavakon
लीम,लिम,lim
विधाएं,विद्याएं,vidhaaein
स्वयमसविरकत,स्वयंस्वीकृत,svayamsveekrat
इलेक्ट्रक््स,इलेक्ट्रोटेक्स,electrotex
रामराज,रामराज,ramraj
जनभवना,जनभावना,janbhavna
यौनिकता,यौनिकता,yauniktaa
हाठे,हाथे,haathe
दुने,दूने,dune
प्रोटेक्टस,प्रोटेक्ट्स,protects
वरेन्ये,वरेण्य,vareinye
मजबूरी,मज़बूरी,mazboori
प्रववचंंड,प्रवीनचंद,praveenchand
वैज्ञािक,वैज्ञानिक,vaigyanik
टोरेंंट,टोरेंट,torrent
आत्मयें,आत्माएं,aatmayen
संप्रति,संप्रति,samprati
मठ्ठ,मत्थे,matthe
सविता,सविता,savita
अटलांटिक,अटलांटिक,atlantic
जलगती,जलगति,jalgti
चच्ा,चच्चा,chacchaa
अफ्रीन,आफरीन,afreen
बज़ार,बाजारू,bazaru
चौकी,चौकी,chauki
फरससे,फरसे,pharse
तुनिंग,ट्यूनिंग,tuning
नोदरानी,नोडरानी,nodaraanee
मौम,मौम,maum
विधानी,विधाणी,vidhaanee
गुजर,गुजार,gujar
पकड़कर,पकडकर,pakadkar
आंखें,ऑंखें,aankhen
आपका,आपका,aapka
वारनर,वार्नर,warner
अनवार्य,अन्वाहार्य,anvaharya
लिखेहैं,लिखेहैं,likhehain
पाथ्क्रमम,पाठ्यक्रम,paathyakram
शववों,शावकों,shavkon
यरुशेलम,यरूशलेम,yarooshaleim
मंडलायुकतो,मण्डलायुक्तो,mandalaayukto
नेनो,नैनो,naino
झाइयाँ,झाइयां,jhaaiyaan
सिमफररोोल,सिम्फरपोल,simferopol
धमम,धम्म,dhamm
निखरेगा,निखरेगा,nikharegaa
घुमाँ,घुमाण,ghumaan
हौंगा,होऊंगा,hounga
धकल,ढकाल,dhakal
सागरििका,सागरिका,sagarika
बर्नर्ड,बर्नार्ड,bernard
योगाबल,योगबल,yogabal
ब्रेवरीज,ब्रेवरीज,breweries
दिश,डिश,dish
एइथ,ऐठन,aithan
वर्तमन,वर्तमान,vartamaan
ट्रेमासिक,त्रैमासिक,tremasik
तसविरे,तस्वीरे,tasvire
व्व्वरगत,व्यवहारगत,vyvhargat
मराथा,मराठा,maratha
बनवा,बनवा,banvaa
स्वारणिका,स्वर्णिका,svarnika
प्रसथ,प्रसाथ,prasath
ओवरलल,ओवरऑल,overall
पूर्वफलल्नी,पूर्वाफाल्गुनी,purwafalguni
प्रोपरफसबबब,प्रॉपरफेसबुक,properphasebook
सुवन,सुवेन,suven
सपते,सपाटे,sapate
झी,झ,jh
करघघे,करघे,karghe
देशकाल,देशकाल,deshkaal
नाथदवाारा,नाथवाड़ा,nathdwara
थानवी,थानवी,thanvi
ओरा,ओरण,oran
सेररनो,सेरानो,serrano
ईआरर,इअर,ear
सबमिसन,सबमिशन,submission
धरक,धारक,dharak
तदाद,तदाद,tadad
ग्रीनवड,ग्रीनवुड,greenwood
हौटे,हाउते,haute
बेहुरिया,बहुरिया,behuria
नियंताओं,नियंताओं,niyantaaon
चुरू,चूरू,churu
मिसोरी,मिसौरी,missouri
अन्यया,अन्याय,anyaya
गेनरट,जेनरेट,generat
न्यूटेस्ट,न्यूटेस्ट,nyutest
गरुद,गरुड़,garud
स्वास्तिकार,स्वास्तिकाकार,swaastikakaar
सै,शैइ,shaie
सिद्धनातवािियों,सिद्धांतवादियों,siddhantavaadiyon
अनावश्यक,अनावश्यक,anawashyak
सीटे,सीटें,seaten
गुलशन,गुलशन,gulshan
रिया,रिया,riya
फिर्मियन,फर्मिऑन,firmian
टाइर,टायर,tyre
चि,ची,chi
बदलापुर,बदलापुर,badlapur
युद्धनुका,युद्धनौका,yuddhanaukaa
एनबीससी,एनबीसीसी,nbcc
सीगगगगवववववोो,श्रीगंगानगरवासियों,shreeganganagarvaasiyon
उड़ा,उदा,udaa
कैमब्रिजज,कैंब्रिज,cambridge
एयरव,एयरवे,airway
आईडीओल,आइडल,idol
कैल्यमेट,कैल्यूमेट,calumet
आजमान,आजमाना,aajmaanaa
तंत्रिकओ,तंत्रिकाओं,tantrikao
जोनेसोरो,जोन्सबोरो,jonesboro
बुद्धिजीवों,बुद्धिजीवों,buddhijeewon
क्लोजुप,क्लोज़अप,klozup
एमएमडीसी,एनएमडीसी,nmdc
राष्ट्रित,राष्ट्रपित,raashtrapit
कमरहाट,कमारहाटी,kamarhati
एस्फाल्ट,एस्फाल्ट,asphault
फ्रांसससको,फ्रांसिस्को,fransisko
भल्ला,भल्ला,bhalla
मौलविडों,मौलवियों,maulvidon
नरवर,नरवर,narwar
लहलहाी,लहलहाती,lahlahati
ब्यावा,ब्यावर,byaawa
घटाएगी,घटाएगी,ghataaegi
नामजदजी,नामजदगी,naamajadagee
तकह,तकः,takah
सेवाग्रम,सेवाग्राम,sevagram
लामियाँ,लामियां,laamiyan
गीएन,जिन,gin
स्वेचाा,स्वेच्छा,swechha
अंतबिियाँ,अंतडियां,antadiyaan
अर्या,आर्यो,arya
पोलिशिंग,पॉलिशिंग,polishing
जोखीमभाा,जोखिमभरा,jokhimabharaa
उमदती,उमड़ती,umadatee
तंतरा,तंत्र,tantra
समोआ,सामोआ,samoa
सीएसआईई,सीएसआई,csi
मंड्या,मांड्या,mandya
लेवरी,लॉरी,lawrie
पहंते,पहनते,pahante
एंको,अंकोर,ankor
निम्नवत,निम्नवत्,nimnavat
रैपिंग,रैपिंग,rapping
रूपेश,रुपेश,roopesh
प्रतिबद्धता,प्रतिबद्धाता,pratibaddhata
नडेप,नाडेप,nadep
सैलानीपन,सैलानीपन,sailaaneepan
मेनरज्या,मेंराज्य,menrajya
दाव,दाव,daav
आबूरोड,आबूरोड,aaboorod
पथ्यक्रमों,पाठ्यक्रमों,pathyakramon
निविदाताओं,निविदाताओं,nividaataaon
गंंधीपुा,गांधीपुरा,gandhipura
पीवीएसएसस,पीएचडब्ल्यूसीएस,phwcs
नारयांगढ,नारायणगढ़,narayangadh
जयललिता,जयललिता,jaylalita
सुसंस्रर्त,सुसंस्कृत,susanskrut
मसूद,मसूद,masood
वूनसककेट,वुनसोकेट,woonsocket
संस्क्तियाँ,संस्कृतियां,sanskrutiyan
यूआरएफफ,उर्फ,urff
थेरेटिपली,थेराटीपल्ली,theratipally
प्रतिनिरेशश,प्रतिनिर्देश,pratinirdesh
उलहवसपुर,उल्हासपुर,ulhaaspur
पहनते,पहनते,pahanate
धववकों,धावकों,dhawakon
भगेध,भगेड़,bhagedh
प्रांसंगली,प्राणसंगली,pransangali
जलवयु,जलवायु,jalvayu
भिजवाई,भिजवाई,bhijvaai
सयरा,सायरा,sayra
क्रें्दरों,क्रेन्द्रों,krendron
मौजुद,मौजुद,maujud
सिद्धांत,सिद्घांत,siddhaant
कैम्यनिकेट््स,कम्युनिकेटर्स,kamyuniketars
चिडचिडीपन,चिड़चिड़ापन,chidchidapan
मुथूत,मुथूट,muthoot
विवेकाधिकरों,विवेकाधिकारों,wiwekadhikaron
मलूँ,मलौन,maloun
सिंसिननटी,सिनसिनाटी,cincinnati
रेगिस्टन,रेगिस्तान,registan
परोसने,परोसने,parosne
विचारकों,विचारकों,vichaarakon
जनभाना,जनभावना,janbhawna
अंडमन,अंडमान,andaman
बद्यल,बडयाल,badyal
मोरेपन,मोरपेन,morepen
बीयर्ड,बियर्ड,beard
नोदारानी,नोडरानी,nodarani
दिखाई,दिखायेे,dikhayee
चिंक,छींक,chink
व्याख्यया्््ता,व्याख्यात्मकता,wyakhyatmakta
शैशव,शैशव,shaishav
आइथू,आइंथू,aainthoo
अहेमदाबाद,अहमदाबादः,ahemdabadah
जायके,जायके,jaayke
सिगनिटटी,सिग्निटी,cigniti
कुरुक्षेत्र,कुरुक्षेत्र,kurukshetra
प्रवृततियों,प्रवृत्तीयों,pravritteeyon
चा्चा,चर्चा,charcha
लक्ष्मीीद्र,लक्ष्मीचन्द्र,lakshmeechandra
हैमॉंड,हैमंड,hammond
निभागी,निभाएगी,nibhaegi
धुनैई,धुनाई,dhunai
जनभावना,जनभावना,janbhaavna
कैंट,कांट,cant
मेलघाट,मेलघाट,melaghaat
एययय,मुऐ,mue
श्विंग,श्विंग,shwing
दंपत्य,दांपत्य,dampatya
केपीडा,कपड़ा,kpada
संतती,संतति,santati
मानववतघित,मानवटरहित,maanavtarhit
अनुप्रोयगी,अनुप्रयोगों,anuprayogi
हाववे,हार्वे,harvey
कजू,काजू,kaju
सेरिटॉस,सेररितोस,cerritos
टेक्समाको,टेक्समैको,texmaco
संचार,संचार,sanchar
तुथ,ट्रुथ,tuth
लोज़नो,लोज़ानों,lozano
रोपने,रोपने,ropaney
हॉलीवुड,हॉलीवुड,hollywood
छिंके,छींके,chhinke
धम्म,धम्मा,dhamma
टेक्नोप्ल््ट,टेक्नोप्लास्ट,technoplast
पुजापथ,पूजापाठ,pujapath
चना,चानन,chanan
श्रंखलाओं,श्रंखलाओं,shrankhalaaon
छेडना,छेड़ना,chhednaa
कार्बोजेन,कार्बोजेन,carbogen
व्यवधान,व्यवधान,vyavadhan
सुल्ट्ज़,शुल्ट्ज,schultz
इस्ट्रालयों,इस्त्राइलियों,istrailiyon
स्क्वश,स्क्वाश,squash
डेंविल,डैनविल,danville
प्रान,प्राना,prana
ठाकुर्वदी,ठाकुरवादी,thaakurvaadee
प्रयोग्सस््र,प्रयोगशास्त्र,prayogshaastra
व्यक्तिों,व्यक्तीयों,wyakteeyon
मेट्रोलोजिस्,मैट्रोलॉजिस्ट,metrologist
मधुरा,मढ़ौरा,madhura
पलियों,पालियों,paliyon
डेनवर,डेनवर,denver
अपजज,एपीजे,apj
बेनी,बैनी,beni
प्रतिस्थान,प्रतिस्थान,pratisthaan
भ्रष्टाचारियों,भ्रष्टाचारीयों,bhrashtaachaariyon
लकीर,लकीर,lakeer
सुधार््रह,सुधारगृह,sudhaargrah
संडली,संदली,sandali
जागृत,जागृति,jagriti
तलवर,तलवार,talwar
जनाशिक्षा,जनशिक्षा,janashiksha
तपुवो,टापुओं,tapuwo
बुलेटिन,बुलेटिन,bulletin
बल्ेबाजी,बल्लेबाज़ी,ballebaajee
माधीखेहा,माड़ीखेड़ा,maadheekhedhaa
अर्थशास््रियों,अर्थशास्त्रीयों,arthshaastriyon
स्केनिंग,स्कैनिंग,scaining
मेमैन,मेहमान,mehman
रहेगी,रहेगी,rahegi
जमशेपुर,जमशेदपुर,jamshedpur
त्यौहरों,त्यौहारों,tyauharon
दरशाना,दर्शाना,darshaana
बीचबचाव,बीचबचाव,beechbachaav
सुलती,सुलाती,sulati
वर्शन,वर्शन,varshan
सुधारती,सुधारती,sudhaaratee
वासामक्त,वसामुक्त,wasaamukt
पतिल,पाटिल,patil
जेवाब,जेवाब,jewaab
सोतो,सोटो,soto
ढ्टूएन,धातुएं,dhtuen
दोस,डोसे,dose
भागडौड़,भागदौड,bhaagadaud
पगबाधा,पगबाधा,pagabadha
अरुषी,आरुषि,arushi
अगुस्ा,अगस्ता,agusta
तितान,टाइटन,titan
इक्विटज,इक्विटीज,equities
एयरटेल,एयरटेल,airtel
अलैप्स,ऐल्प्स,alaps
नकसली,नक्सली,naksali
एचिवेमेंट,अचीवमेंट,achivement
गलेगा,गलाएगा,galaega
फूढों,फूडॉन,foodon
राजनची,राजनीचि,rajnichi
अर्या,आर्य,arya
स्ट्रेमवडड,स्ट्रीमवुड,streamwood
घोत,घोट,ghot
मुसिक,म्यूजिक,music
पुर्कयासथा,पुरकायस्थ,purkayastha
नोरा,नोरा,nora
टोनिक,टॉनिक,tonic
गुजारे,गुजारने,gujaarne
वेटर,वाटर,water
सुंसां,सूनसान,sunsaan
सिरसा,सिरसा,sirsa
तंगीराला,टेंगीरला,tangirala
हंसो,हेनसन,hanson
वरुन,वरुण,varun
द्रेजर,ड्रेजर,dreijer
दौड़ते,दौड़ाते,doudaate
शररबों,शराबों,sharabon
व्यक्तयों,व्यक्तीयों,vyakteeyon
सातसेरा,सातसेरा,saatseraa
दरजनो,दर्जनों,darjano
अग्नियां,अग्नियां,agniyaan
धोना,धोना,dhonaa
कार्यकर््रियों,कार्यकर्त्रियों,karyakartriyon
अवस्थाएं,अवस्थाएं,awasthaen
हिमामानव,हिममानव,himamaanav
ट्वो,टु,two
एआईएल,ऐल,ail
बंधुओं,बंधुओं,bandhuon
श्रद्धवनों,श्रद्धावानों,shraddhavanon
मरियो,मारियो,mariyo
व्याघट,व्याघात,vyaghat
मिचेल,माईकल,michael
अड्र्ह,अद्र्घ,adrgh
वित्थ,विट्ठल,vitthal
प्रारुप,प्रारूप,prarup
धूंढती,ढूंढती,dhoondhti
दुबाा,डुबाना,dubana
लडनने,लडने,ladne
एलओआरएम,फार्म,form
ज़आररी,जुवारी,zuari
परिवावाले,परिवारवाले,pariwarwale
पेरानर्मल,पैरानॉर्मल,peranormal
भुवनेश्वररसाद,भुवनेश्वप्रसाद,bhuvneshvaprasad
आईआरआईए,आईरिस,iris
प्रतिज्यपूर्ण,प्रतिज्ञापूर्ण,pratigyapoorn
लेबालं,लेबलों,lebalon
श्रीकरुषणन,श्रीकृष्णन,shreekrushnan
स्निकारसे,स्नीकर्स,snikarse
कैं,कईं,kain
भूसवामी,भूस्वामी,bhooswaami
कर्ा,कटरा,karta
अन्य,अन्याय,anyay
नोकरी,नोकरी,nokari
प्रीसिजन,प्रिसिशन,precision
क्रोम,क्रोम,chrom
जुई,जुए,jue
बोवलिंग,बोलिंग,bowling
ताप्त,ताप्ती,taapti
केथोलिको,कैथोलिकों,catholicon
नाज़रानंज़,नजरंदाज,nazarandaz
मुलचंड,मूलचंद,mulchand
स्वेचचा,स्वेच्छा,sweccha
नन्यौा,नन्यौला,nanyaulaa
घोंटान,घोंटना,ghontana
अद्वैतवाद,अद्वैतवाद,advaitwad
अंडरवु,अंडरवुड,underwood
लुभावना,लुभावना,lubhaavna
पेट्रोसलीी,पेट्रोसेली,petroselee
अम्डी,आमदी,amdi
रोपने,रोपने,ropane
डेसी,डेजी,daisy
जबाी,जबाबी,jababee
सीपीपी,कप,cup
फाड़े,फाड़े,phaade
उलहना,उलाहना,ulahna
उन्नतियों,उन्नतियों,unnatiyon
मोलिना,मोलिना,molina
घडचभभाााकककचच,गांडचुभोनाचूसनाछोटे,gaandchubhonachoosnachhote
हन,हां,han
प्रदर्शन,प्रर्दशन,pradarshan
सरजुगा,सरगुजा,sarjuga
बिदर,बीदर,bidar
अमरगड़,अमरगढ़,amargad
जुय,जुए,juye
टोंक,टोंक,tonk
देवापुर,देवापुर,devaapur
इंटलललेंंस,इंटेलीजेंस,intelligence
नीतियों,नीतियों,neetiyon
खनौड़ा,खनौदा,khanaudaa
पोरबंदर,पोरबंदर,porbandar
सिम,सिम,sim
लगनेश,लग्नेश,lagnesh
गायिकाओ,गायिकाओ,gaayikao
पृष्ठभभमियों,पृष्ठभूमियों,prishthabhoomiyon
मूलचंड,मूलचंद,moolchand
सिलचर,सिल्चर,silchar
मारगगििा,मार्गरिटा,margarita
उदाकिशुंज,उदाकिशुनगंज,udakishuganj
सिरती,सिरती,sirtee
यमाला,यमला,yamala
प्रशिक्षु,प्रशिक्षु,prashikshu
सिरररा,सिएरा,sierra
आल्ह,आल्हा,aalhaa
पीईके,पेक,peck
तससखिर,तसखीर,taskhir
दका,डाका,daka
नोमीनेट,नॉमिनेट,nominate
सपत,सपाट,sapat
कोइमबबेटर,कोयम्बटूर,coimbatore
कोरापुट,कोरापुट,koraput
स्वयत्त्षसन,स्वायत्तशासन,svayattshasan
विद्युतिकृत,विद्युतीकृत,vidyutikrit
किकियाना,किकियाना,kikiyaanaa
अरुणाई,अरुणाई,arunaai
रिगल,रीगल,rigal
डियमंड,डायमंड,diamond
मृदुभाशी,मृदुभाषी,mridubhaashee
वाल्टर्स,वाल्टर्स,walters
सूत्रादा,सूत्रपाडा,sutrapada
कीती,कीति,keeti
जिललाधिकारी,ज़िलाधिकारी,zilaadhikaari
मंगेश,मंगेश,mangesh
पेंसन,पेंषन,pension
लगनेेवाे,लगनेवाले,laganewale
जिलावसियों,जिलावासियों,jilavasiyon
प्लोसकी,प्लोस्की,ploskee
एकसाथ,एकसाथ,eksath
सेखर,सेखर,sekhar
डो,डीओडब्ल्यू,dow
अर्धविश्ास,अर्धविश्वास,ardhawishwaas
राजस्थन,राजस्थान,rajasthan
विकस्खंड,विकासखण्ड,vikaskhand
समशयों,संशयों,samshayon
बढ़ा,बढना,badhanaa
क्लासन,क्लासों,classon
इखरुल,उखरुल,ikhrul
फुरामे,फुरामे,furaame
एबाज,एबज,ebaz
बाताय,बाताया,baataaya
जुशातन,जुशान्तान,jushantan
स्ट्रंग,स्ट्रॉन्ग,strong
राजनीतिकरों,राजनीतिकारों,rajnitikaron
पनीप,पानीपत,panipat
ब्लांकारड,ब्लांकार्ड,blankaard
झबुआ,झाबुआ,jhabua
जैसिंटो,जकिंटो,jacinto
बराहिंगगा,बारहसिंगा,barahsinga
सुचनह,सूचनाः,suchnah
इलेक्ट्रोमिक,इलेक्ट्रोमैजिक,electromagic
ललमानी,लालमणी,lalmani
भौरलाल,भाऊलाल,bhaaulaal
कठु,कठुआ,kathua
पलारी,पलारी,palaari
अमिताओ,अमिताव,amitao
तदनरुस्ती,तदंरुस्ती,tadanrustee
वाबस्ता,वाबस्ता,vaabastaa
व्लाड,व्लाद,vlad
स्लाश,स्लैश,slash
वेटरबरी,वाटरबरी,waterbury
सेल्फिई,सेल्फी,selfie
लुय,लुईस,luis
पंचससूतर,पंचसूत्र,panchasootra
अर्यमा,अर्यमा,aryama
वादक,वादक,vaadak
जंकटशन,जंक्शन,junction
गेनरिक,जेनरिक,generic
जिया,जिया,jiya
एडेन,एडेन,aden
सोफननर,सॉफ़्नर,sophner
क्वववा,क्यूडब्ल्यूवीजीए,qwvga
ध्वनिमिकों,ध्वनिमिकों,dhvanimikon
फीड्स,फीड्स,feeds
सुकड़िययाल,सुकडि़याल,sukadiyaal
अंगढ़,अनगढ़,angadh
बावजी,बावजी,bavji
छोड़िए,छोडिये,chhodiye
सीआपीएएए,सिप्ला,cipla
विज्ञाों,विज्ञानों,vigyanon
धस्मान,धस्माना,dhasmaanaa
लोंगेवाल,लोंगोवाल,longewal
बदम,बदाम,badam
एट्रेक्ट,अट्रैक्ट,atraikt
सराहा,सराहा,saraaha
नृत्यशाली,नृत्यशैली,nrityashaili
संवरी,संवरी,sanvari
यक्षधिपती,यक्षाधिपति,yakshadhipati
अरबपतियों,अरबपतियों,arabpatiyon
मुकद्दमों,मुकद्दमों,mukaddamon
फोडे,फोड़े,phode
सिहुंता,सिहुंता,sihunta
जीवां,जीवन,jeewan
धूंढता,ढूंढता,dhoondhata
क्रूसेज,क्रुसेस,cruces
कार्यक्त्रियों,कार्यकर्त्रियों,kaaryakartriyon
प्रतिबद्भाएँ,प्रतिबद्धताएं,pratibaddhtaaen
डीएलव,डीएलडब्ल्यू,dlw
प्लैन,प्लेन,plan
पेलोट,पायलट,pailot
अधिवास,अधिवास,adhiwas
फैन,फैंन,phainn
फववारा,फव्वारा,favvara
हलचल,हालचाल,halchal
विश्ववर,विश्ववीर,wishvaweer
क्रेस्ट,क्रेस्ट,crest
ब्रहमलीन,ब्रह्मलीन,brahmleen
विरेचन,विरेचन,virechan
याददाश्त,याद्दाश्त,yaaddaashta
उज्जैं,उज्जैन,ujjain
सह्यात्रे,सहयात्री,sahyaatre
जिम्मे,जिम्मे,jimme
सारवगी,सारावागी,sarawagi
देखिएगा,देखियेगा,dekhiyegaa
वजूद,वजूद,wajood
कुंड,कुंडल,kundal
रिय,रिया,ria
स्लाइडर,स्लाइडर,slider
मैनेजेेंट,मैनेजमेंट,management
कार्यकारक््रा,कार्यकार्यकर्ताओं,karyakaaryakartaon
क्रिस्टिस,क्रिस्टिस,cristis
रुक्टे,रुकते,ruktey
डिस्ट्रययययूटर,डिस्ट्रब्यूटर्स,distrabyuters
एसपेलल,स्पेल,spell
दमापर,दमपर,damapar
ठिकने,ठिकाने,thikane
इंटरकक्यययलिीी,इंटरटेक्चुअलिटी,interactuality
छडडयाां,सीडीयां,cdyaan
सौथ,साउथ,south
आपका,आपका,aapkaa
नहिंकरवाी,नहींकरवाई,nahinkarwaaee
जागृति,जागृति,jaagriti
चूढ़े,चूड़े,choodhe
ठिर्टी,थर्टी,thirty
नाडसा,नक्सल,nadsa
जीएसएम,जीएसएम,gsm
गुजरत,गुजरात,gujarat
दर्शनर्ठी,दर्शनार्थी,darshnarthee
नभा,नाभा,nabha
ढोकेबाज,धोखेबाज,dhokebaaj
लेगा,लेगा,lega
बीएाीमम,बीआईआईटीएम,beeaaeeaaeeteeem
सोमवार,साेमवार,somwaar
वनों,वाणों,wanon
औध्योगकरण,औद्योगिकरण,audhyogikaran
अग्रहरी,अग्रहरि,agrahari
आफा,आफॅ,aafa
तीमारदरों,तीमारदारों,teemaardaron
मिसरा,मिश्रा,misra
सेरेब्रा,सेरेब्रा,cerebra
नाग्रिक,नागारिक,naagrik
दस्तार,दस्तार,dastaar
मकर,मकरः,makarh
जीटीओआर,जीतोड़,gtor
बैलिस्टिक,बैलिस्टिक,ballistic
चढ़गा,चढ़ेगा,chadhegaa
माँगे,मांगे,maange
निलभ,नीलाभ,nilabh
मेंशााब,मेंशराब,mensharaab
सिंघड़े,सिंघाड़े,singhade
हिसारह,हिसारः,hisaarah
राम्को,रामकोट,ramkot
बैठते,बैठते,baithate
तसखखीर,तसखीर,taskheer
ईशारा,इशारा,ishaara
सोलापुर,सोलापुर,solapur
मेजबानी,मेजबानी,mejbaani
फ्लोरेस,फ्लोरेंस,florence
