predictions,target,originals
पराम्षक,परामर्शक,paraamarshak
झाड़े,झाड़ने,jhaadane
थीयटर्स,थियेटर्स,theaters
आदान,आदान,aadaan
एम्बाइंस,आंबियंस,ambience
सुरक्षाह,सुरक्षाः,surakshaah
हिकारिको,हिकारिको,hikaarico
बान्ा,बांया,baanyaa
रूकवाई,रुकवाई,rookvaai
मित्रवत,मित्रवत,mitravat
बोकारो,बोकारो,bokaro
मौर्य,मौर्या,maurya
प्रतिनिधिरररे,प्रतिनिधिकारी,pratinidhikaaree
चंद्रमाओं,चंद्रमाओं,chandramaon
परोसन,परोसने,parosane
धैया,ढैया,dhaiya
स्पिरिट्स,स्पिरिट्स,spirits
लीन्डरो,लियान्ड्रो,leandro
सीन,शॉन,sean
स्वार्थपरक,स्वार्थपरक,swarthparak
चुचियाँ,चूचियां,chuchiyaan
महामदिया,महामीडिया,mahamidiya
पूर्वजनमों,पूर्वजन्मों,poorwajanmon
शोहदापपनी,शोहदापंती,shohadapantee
कुशां,कुषाण,kushaan
जमलोकी,जमलोकी,jamloki
एवररेस्ट,एवरेस्ट,everest
तसवारों,तस्वारों,taswaaron
अडवववास,अधिवास,advivas
प्रेमलाा,प्रेमलता,premlata
मुरिरटा,मुर्रिएटा,murrieta
वैमनस्य,वैमनस्य,vaimanasya
केली,केली,kelly
टिनपलेट,टिनप्लेट,tinplate
वा,वाण,vaan
महामंत्र,महामंत्र,mahamantr
मेजबाा,मेजबान,mezbaan
शुमाली,शुमाली,shumali
फुलाए,फुलाए,fulaaye
प्रिट,प्रूट,pruitt
रोजवेलट,रुजवेल्ट,rojvelt
प्रशासनिक,प्रशासनिक,prashasanik
उलज़नों,उलझानों,ulazaanon
पत्रकावर्ता,पत्रकारवार्ता,patrakaarvarta
दुआर,दुआर,duar
कथफोदवे,कठफोड़वे,kathfodave
बिपिन,बिपिन,bipin
ओफर,ऑफरः,offerh
इसायियों,ईसाइयों,isayiyon
प्रोपेलेंट,प्रोपेलेंट,propellent
कंसाई,कंसाई,kansai
सिखिन,सीखीं,sikhin
सीडीसीएल,सीडीसीएल,cdcl
अब्बट,एबोट,abbott
कटलारी,कटलरी,katlari
आदिवाडियों,आदिवादियों,aadiwadiyon
चित्रकाा,चित्रकथा,chitrakathaa
अवशिष्त,अवशिष्ट,avshisht
फ्यूच्यर्स्ट,फ्यूचुरिस्टिक,phyuchuristic
तेरी,तेरीः,tereeh
नन्े,नन्हें,nanhe
एवेरी,एवरी,avery
सुबा,सूबा,suba
शखाएं,शाखाएं,shakhayen
त्रिकललदर्शी,त्रिकालदर्शी,trikaldarshee
पालसाही,पालसाही,paalasaahee
फैलैएे,फैलाइए,failaiye
झौवा,झउवा,jhauvaa
जमती,जमाती,jamati
जन्हानी,जनहानि,janhani
पोंडिंग,पोंडिंग,ponding
तसवारों,तस्वारों,taswaron
देशकल,देशकाल,deshkal
हिचकिचाा,हिचकिचा,hichkichaa
बस्तीह,बस्तीः,basteeh
गररीब,गरीबी,garibi
फड़फड़ाएं,फड़फड़ाएं,phadphadaaen
सिताराम,सीताराम,sitaram
कमेरे,कमेरे,kmere
बैरकपुर,बैरकपुर,bairakpur
स्वयमससिकरतत,स्वयंस्वीकृत,svayamswikrat
कासोवो,कासोवो,kaasovo
मजबूरी,मज़बूरी,majboori
कॉववोकेशन,कन्वोकेशन,convocation
स्किपर,स्किपर,skipper
जैपुर,जयपुर,jaipur
प्रस्थनों,प्रस्थानों,prasthaanon
नर्म,नरम,narm
रेडियोप्ममी,रेडियोप्रेमी,radiopremi
तिताढ़,टीटागढ़,titagarh
चिको,चिको,chico
राज्यमंत्रतररररर,राज्यमंत्रीस्वतंत्र,rajyamantreesvatantra
मैनवल,मैनवल,mainval
गुजरना,गुजारना,gujarana
सतलुज,सतलुज,satluj
जतियों,जातियों,jatiyon
अन्होनी,अनहोनी,anhoni
टेलिलिंक्स,टेलीलिंक्स,telelinks
लेब्स,लैब्स,labs
हरावल,हरावल,harawal
मैरियजज,मैरेज,marriage
मनिया,मनिया,maniya
ट्रैक्टरस,ट्रैक्टर्स,tractors
कंचन,कंचन,kanchan
लेयरी,लैरी,lairi
कार्यावधी,कार्यावधि,kaaryaawadhi
जलभाव,जलभराव,jalbharav
भाड़ा,भाड़ा,bhaadaa
बागोर,बागोरा,baagora
पिगा,पिएगा,piega
स्टेफेंस,स्टीफेंस,stephens
अभिमत,अभिमत,abhimat
अक्सेलया,एक्सेल्या,accelya
वायरललेस,वायरलेस,wirerless
चौड़ा,चौड़ा,chauda
परभान,परभणी,parbhani
खातेदार,खातेदार,khaatedar
बढना,बढना,badhna
बुरच,बर्च,burch
उपद्रवों,उपद्रवों,upadrawon
टिकियों,टिकियों,tikiyon
मिल्क,मिल्क,milk
दुबोना,डुबोना,dubona
बकर,बेकर,baker
सुताली,सुतली,sutali
बुद्धराम,बुद्धाराम,buddharam
वेयलथ,वेल्थ,wealth
पत्रानी,पटरानी,patrani
अर्धवि्वास,अर्धविश्वास,ardhavishwaas
पैम,पैम,paim
कास्टेनेडा,कास्टानेडा,castaneda
बलजीत,बलजीत,baljit
भटनगग,भटनागर,bhatnagar
जाटकों,जातकों,jaatakon
इक्यडोर,इक्वाडोर,ecuador
स्वर्गदुत,स्वर्गदूत,swargdoot
रुशिकुल,ऋषिकुल,rushikul
तते,टेट,tate
कंथर,कंठहार,kanthhar
ब्यूलड,बेऔलाद,beaulad
यूरोपेा,यूरोपिया,europea
गाय,गए,gaye
दादरेवा,ददरेवा,dadreva
बिखेरान,बिखेरने,bikherane
हमलो,हमलो,hamlo
पकडाए,पकड़ाए,pakdaae
उपलब्धियों,उपलब्धियों,uplabdhiyon
कोलोरडोो,कोलोराडो,colorado
पैकारड,पैकर्ड,packard
जगरूती,जागृति,jagruti
अंधर,आंध्रा,andhra
चौंकते,चौंकाते,chounkate
बेखवाबियाँ,बेख्वाबियां,bekhvaabiyaan
नफाा,नफ़ा,naphaa
सिन्ह,सिन्हा,sinha
उत्पिदान,उत्पीडऩ,utpidan
सगा,सागा,saga
आर्य,आर्य,aarya
दिखाइए,दिखाइये,dikhaaiye
अनिष्तता,अनिष्टता,anishtata
उडान,उड़ान,udan
सं्युक्वसाठा,संयुक्तावस्था,sanyuktawastha
शमतल,शमलात,shamtal
एवाव,एवव,evava
अधिवककताा,अधिवक्तागण,adhiwaktaagan
रा्हा,रल्हन,ralhan
झुथलने,झुठलाने,jhuthalane
पूर्वाभा,पूर्वाभास,purvaabhaas
बिजेन््रसिंह,बिजेन्द्रसिंह,bijendrasinh
चिनमान,चिनमणि,chinmani
लोकस्ावली,लोकसभावाली,loksbhavaali
लड़की,लड़की,ladki
नरसिंगघढ,नरसिंहगढ़,narsinghgarh
संघथनंंत्रियों,संगठनमंत्रियों,sanghathanamantriyon
रूपी,रूपी,roopi
कार्यकरताओं,कार्यकर्ताओं,karykartaon
औगुस्ा,अगस्ता,augusta
मनमरजी,मनमर्जी,manmarji
अंत्रमुख,अंतर्मुख,antrmukh
अनुमर,अनुमार,anumar
रिष्टनाा,रिश्तानाता,rishtanaataa
द्वियार्थ,द्विअर्थी,dviarthi
चूटिले,चुटीले,chootile
हटटटीसबर्ग,हैटीज़बर्ग,hattiesburg
यूजी,यूजी,yoojee
राज,राज,raaj
रेयगुलाइजेशन,रैगुलाइजेशन,raigulization
विंध्य,विंध्या,vindhya
फिक्सिंगह,फिक्सिंगः,fixingah
कमजोर,कमज़ोर,kamjor
भरा,भरा,bhara
चौधवन,चौदहवां,chaudhavan
फलले,फलने,falne
श्रुंखला,श्रंखला,shrunkhla
विपनंता,विपन्नता,vipannta
प्रूफ्राड,प्रूफ़रीड,proofread
ज़मना,ज़माना,zamana
घटाएगी,घटाएगी,ghataaegee
डंगा,दंगा,danga
इरिका,एरिका,erica
भोला,भोला,bhola
व्याख्यात््मका,व्याख्यात्मकता,vyakhyatmakta
योजनह,योजनाः,yojnah
वेबुनियाडी,वेबुनियादी,webuniyadee
रुमानी,रुमानी,rumani
साहू,साहू,sahu
प्रधानगर,प्रधाननगर,pradhaannagar
सीटल,सीऐटल,seattle
स्टेन,स्टैन,stain
इंसानी,इनसानी,insaani
हमला,हमला,hamla
न्यूट्रियो,न्यूट्रियो,nutrio
लााद्द,लदड,ladadd
अंतबडियां,अंतडियां,antadiyan
कुशवाहा,कुशवाहा,kushwaha
कोच्चीह,कोच्चिः,kochchih
गणापथी,गणपति,ganapathy
फारमि,फार्मिक,farmic
पडेंगी,पड़ेंगी,padengee
अर्थ,अर्थ,arth
मुकररार,मुक़र्रर,mukarrar
निप्टकर,निपटाकर,niptakar
हॉलिडेज,होलिडेस,holidays
कूच,कूच,cooch
उत्ठ,उठ्ठक,utthak
सुलखा,सुलखान,sulkhan
कमेरे,कमेरे,kamere
जगायगा,जगाएगा,jagayega
संत्री,संत्री,santree
शखससियतें,शख्सियतें,shakhsiyaten
पंचंं,पंचांग,panchang
ज़ााा,झालाना,zalana
नित्या,नित्या,nitya
इच्छी,इच्छी,ichchhee
हाबरा,हाबरा,habra
पालियों,पालियों,paaliyon
एजूज्प्रमममया,एजूस्पर्मिया,azoospermia
ताविज,तावीज,taavij
फूडवर््स,फ़ूडवर्क्स,foodworks
ग्रहम,ग्राहम,graham
प्रभानमत्ररी,प्रभानमंत्री,prabhaanmantree
सेथ,सेथ,seth
जगता,जगताप,jagtap
हर्षित,हर्षित,harshit
दुबना,डूबना,dubna
रक्तदताओं,रक्तदाताओं,raktadataon
मेक्सिको,मेक्सिको,mexico
तसीर,तासीर,tasir
इयरकंदीशशरर,एयरकंडीशनर,eyarkandishnar
एड्डी,एड्डी,eddi
मैकं,मैकॉन,macon
इसरानी,इसरानी,israni
एंथ,ऐंठ,ainth
श्रीमहाुर्ण,श्रीमहापूर्ण,shreemahapurn
डोर्,डॉर्क,dork
जीनों,जीनों,jeenon
घरीबों,ग़रीबों,ghareebon
तराशकर,तराशकर,taraashakar
ओबसेेवर,ऑब्जर्वर,observer
आर्य,आर्यो,aarya
उखड,उखड,ukhad
साठसाठ,साथसाथ,saathsaath
पकगगों,पैकेजों,packagon
हिंडो,हिंडन,hindon
अप्रहरी,अपरिहार्य,aprihary
मंजिल,मंजिल,manzil
एलकेस्,एलएक्स,lx
कररवी,कर्वी,karvi
दुभशशियों,दुभाषियों,dubhashiyon
रिकाननकटटिंग,रिकनेक्टिंग,rikannekting
विंड,विंड,wind
क्लाइंट,क्लांइट,client
शररत,शरारत,shararat
वेंतुरा,वेंचुरा,ventura
रोलिन्स,रोलिंस,rollins
हेने,हैन्स,haynes
निकेतन,निकेतन,niketan
क्रांतियों,क्रांतियों,krantiyon
ट्विन,ट्विन,twin
दिव्य,दिव्य,divya
गिडगाडडेट,गिड़गिड़ाते,gidgidate
निग्मायु्त,निगमायुक्त,nigmaayukt
गबली,गबली,gabalee
नोवात,नोवाटो,novato
रिश्वतोर,रिश्वतखोर,rishwatkhor
फाँसी,फांसी,faansi
गरजाना,गर्जना,garjana
निहलानी,निहलानी,nihlani
पिंटा,पिंटा,pintaa
ग्रीर,ग्रीर,greer
ल्विसवविल,लेविसविल,lewisville
प्रकाशित,प्रकाषित,prakaashit
क्लारियंटट,क्लैरिएंट,clariant
खायल,क़ायल,khaayal
द्वियर्थी,द्विअर्थी,dwiarthi
राखे,राखे,raakhe
बुलं्दार,बुलंदशहर,bulandshahr
स्टेफरर्ड,स्टेफोर्ड,stafford
नजरिियों,नजरियों,najariyon
वोरलल,वर्ल्ड,world
जीवनियाँ,जीवनियां,jeevniyaan
परमेश्वररुर,परमेश्वरपुर,parmeshwarpur
उठनी,उठनी,uthanee
न्यूत्रियो,न्यूट्रियो,nyootriyo
जेथा,जेठा,jetha
बागबगीचों,बागबगीचों,baagbagichon
सुचिकित्ा,सुचिकित्सा,suchikitsaa
नागंदल,नागमण्डल,nagmandal
प्रदाधिकारियों,प्रदाधिकारियों,pradadhikariyon
उर्वरता,उर्वरता,urvarta
नील,नील,neal
क्र्टोक्र्््शन,क्रिप्टोकरेंसियों,kriptocurrencyon
स्वायत््ससनन,स्वायत्तशासन,svaayattshaasan
ज़रडा,जर्दा,zarda
उपलक्ष्य,उपलक्ष्य,uplakshya
छुडवाया,छुड़वाया,chhudwaya
विदग्ा,विदग्धा,vidagdhaa
मुख्यमंत्रापनन,मुख्यमंत्रीपटना,mukhyamantripatana
गेने,जैने,gene
रतनपुर,रतनपुर,ratanpur
महांटम,महानतम,mhantam
गुना,गुना,guna
मेटे,एमटेक,mtech
देनेवली,देनेवाली,denevali
नाभिकुंड,नाभिकुंड,naabhikund
विशेशनों,विशेषणों,visheshanon
लंगरों,लंगरों,langaron
पोलिथेनों,पॉलिथीनों,polythenon
संबिित,संबित,sambit
धूंध,ढूंढ,dhundh
हा,हां,haan
तकरा,टकरा,takra
धंढेखोरी,धंधेखोरी,dhandhekhori
पुलिंडे,पुलिंदे,pulinde
इपोक्लिपस,एपोक्लिप्स,epoklips
विज्ञानपीीयय,विज्ञानपीडिया,vigyaanapeediyaa
महोने,महोनी,mahoney
पूंजीतंत्र,पूंजीतंत्र,poonjitantra
खरे,खरे,khare
एक्सटैट्र,एक्सटेक्टर,ekstactor
जुन्हेबोट,ज़ुन्हेबोटो,zunheboto
प्रियमानी,प्रियामणि,priyamani
सवाल,सवाल,sawaal
सुखककर,सूखाकर,sukhakar
आलोचक,आलोचक,aalochak
फांस,फाँस,phaans
जयललिता,जयललिता,jayalalitaa
अमझेरा,अमझेरा,amjhera
बोंबा,बॉम्बे,bombay
व्याग्रा,व्यग्र,vyagra
अपनानी,अपनानी,apnani
रिसने,रिसने,risane
छुरे,छुरे,chhure
चार्लटट,शार्लेट,charlotte
जोसे,जोस,jose
रैलीह,रैलीः,raileeh
मेजबां,मेज़बान,mejbaan
धंधन्य,धनधान्य,dhandhanya
डाबुर,डाबर,dabur
बीएसएएस,बीएसएसएस,bsss
नजीब,नजीब,najib
अवस्थायें,अवस्थाएं,avsthayen
जबलपुर,जबलपुर,jabalpur
धर्मनिरपेक्षेे,धर्मनिरपेक्षताके,dharmanirpekshtaake
फारमर,फार्मर,farmer
नीसीएल,एनएसीएल,nacl
सोमरविलल,समरविल,somerville
बुल,बुल,bull
झुला,झुलए,jhulae
खग्यार,खग्यार,khagyaar
मेहराम,मेहराम,meharaam
धसमाना,धस्माना,dhasmana
रिपा,रिपन,ripan
भगदौड,भागदौड़,bhagdaud
मिथ्य,मिथ्या,mithya
ललानिया,ललानिया,lalaaniyaa
भुलों,भूलों,bhulon
वडाली,वडाली,vadali
नागपप््टिमम,नागापट्टिनम,nagappattinam
वैमा्या,वैमनस्य,vaimanya
बिगिस््ट,बिगेस्ट,biggest
जोड़ा,जोड़ता,jodta
महत्तरों,महत्तरों,mahattaron
ओर्च,ओरछा,orchha
धीर्यवां,धैर्यवान,dhairyavaan
सं,सूंड़,sund
प्रिंस,प्रिंस,prince
जुबान,ज़ुबान,zuban
कैमस्ट्िियो,कैमस्टूडियो,camstudio
यूरोपिया,यूरोपिया,yooropiyaa
मेज़ा,मेज़ा,meza
भूसावल,भुसावल,bhusawal
गयात्री,गायत्री,gayatri
वार,वेयर,ware
बुद्धिजीवोों,बुद्धिजीवों,buddhizeevon
एंथ,ऐंठ,enth
रदार,रदर,radar
इलायची,इलाइची,ilayachi
उबाल,उबाल,ubaal
सीगगंगवववावोो,श्रीगंगानगरवासियों,shreeganganagarwaasiyon
फिटगजररल्ड,फिजराल्ड़,fitzgerald
जीवनशैली,जीवनशैली,jeevanshaili
चार्त,चार्ट,chart
सररगी,सरगी,sargi
वेडोन,वेदों,vedon
मुरमर,मरमर,murmur
भाते,भाते,bhaate
विपखा,विप्ख,wipkha
बयाने,बयाने,bayaane
मदानगंज,मदनगंज,madanaganja
पैकेजन,पैकेजों,packageon
वर्णाकर्ताओओ,वर्णनकर्ताओं,varnankartaaon
ज्याडा,ज़यादा,jyada
लोकोत्सव,लोकोत्सव,lokotsaw
टेवरी,तेवरी,tewree
झौगुंज,झाउगंज,jhaugunj
मालवा,मालवान,malwan
तदनरुस्त,तदंरुस्ती,tadanrusti
ईएल,ऐल,el
क़बजाा,क़ब्ज़ा,qabzaa
सुसंस्कृत,सुसंस्कृत,susanskrit
संढोल,संधोल,sandhol
आमरियापाा,आमरियापाड़ा,aamariyapadha
हाबबान,हाब्बन,haabban
बोवलिंग,बाउलिंग,bowling
रसमे,रस्मे,rasme
एमडडब्ललाूील,एमडब्ल्यूपीएल,emdablyupiel
विधाओं,विद्याओं,vidhaaon
बोवी,बोवी,bowie
चेन्नई,चेन्नई,chennai
कमलीत,कमलजीत,kamaljeet
सिंघा,सिंहा,singha
पेंसनधधरियों,पेंशनधारियों,pensiondhariyon
बरा,बारह,barah
दुबाा,डूबना,dubana
एसीटल,एसेटल,esetal
चौहा,चौहान,chouhan
फलले,फलने,phalne
सिद्धारथः,सिद्धार्थः,siddhaarthah
एपेक्स,एपेक्स,apex
डल्टन,डाल्टन,dalton
श्रीखंड,श्रीखंड,shrikhand
टेक्स्टल्स,टेक्सटाइल्स,textiles
अगरवाल,अग्रवाल,agarwal
मिथ्याचारियों,मिथ्याचारियों,mithyaachariyon
सेमेंट,सिमटे,cement
क्रानफफ्ेंिंग,क्रान्फ्रेंसिंग,kraanfrensing
संस्कृतियों,संस्कृतियों,sanskrutiyon
ढांकर,ढंककर,dhankkar
निज़माबाद,निज़ामाबाद,nizamabad
छटेन,छतेनी,chhatenee
दुश्कृरया,दुष्क्रिया,dushkriyaa
ससारा,सासाराम,sasaram
चिध़े,चिढ़ते,chidhte
ला्बा,लाम्बा,lamba
लाटिस,लउटिस,lautis
खान,खाएँ,khaen
धंढे,धंधे,dhndhe
अंतययंत,अन्त्यन्त,antayant
मस्,मास,mass
बरामा,बरामद,baraamad
क्रेमिस्टरी,क्रेमिस्ट्री,kremistry
उठानेवले,उठनेवाले,uthanevale
लेना,लहना,lehna
सिरागित्ी,सिरगिट्टी,siragitti
कंट्रोल,कंट्रोल,control
अंदाजी,अंदाजी,andaajee
केटेलान,कैटलिन,cateline
पक्षपत,पक्षपात,pakshpat
फोडो,फोड़ों,fodo
फ्रैंससस्का,फ्रांसिस्का,franciska
प्रयोगरप्प््ठ,प्रयोगपृष्ठ,prayogaprushth
क्रांतिधार,क्रांतिधरा,krantidhara
दैशवाला,डैशवाला,daishwala
खुरसन,खुरासान,khurasan
क्वारंटाइन,क्वॉरेनटाइन,quarantine
फोंड,फोंड,fond
पक्षप,पक्षपात,pakshapat
पुटला,पुतला,putla
त्रुथ,ट्रुथ,truth
साथसाथ,साथसाथ,sathsath
मोहिम,मोहिम,mohim
जोहनसों,जॉनसन,johnson
सीपीएम,सीपीएम,cpm
बताया,बाताया,bataaya
पैलमर,पाल्मर,palmer
तुघ्लकबााा,तुगलकाबाद,tughlaqabad
एपकोटे्स,एपकोटेक्स,apcotex
हैराम,हैरम,hairam
सरेबाार,सरेबाजार,sarebajar
जेरुसलेम,येरुशलम,jerusalem
मोल्,मोल्ड,mold
वर्नाकर्ाओओं,वर्णनकर्ताओं,warnankartaaon
हूपर,हूपर,hooper
वाटर्स,वाटर्स,waters
लुभाते,लुभाते,lubhaate
फेएफडीएए,फेफड़ा,fefda
कमोत्तजनना,कामोत्तेजना,kamottejna
दंपती,दंपति,dampati
सोया,सोया,soya
बररबराापर्णण,बर्बरतापूर्ण,barbartapurna
तादीपर,तड़ीपार,tadipar
ल्यूफफ,लुत्फ,lutf
तरीको,तरीको,tariko
चटा,चता,chataa
पित्ैन,पिटमैन,pittman
पहला,पहला,pahla
मल्टीमडडया,मल्टीमीडिया,multimedia
त्योहार,त्यौहार,tyohaar
लाबल,लेबल,label
ले,ले,le
तिर्थान,तीर्थाटन,tirthatan
सतुआ,सतुआ,satuaa
वर्ास,वर्गस,vargas
डेबोिम,डाबोलिम,dabolim
सूचनाह,सूचनाः,soochnaah
लेबलिंं,लेबलिंग,labelling
रोसवविल,रोज़विल,roseville
फायबब्ेट्,फ़ाईब्रेट्स,phaaeebrets
आल्टो,ऑल्टो,aalto
पर्टीी,परतानी,partanee
अस्मिताओं,अस्मिताओं,asmitaon
वंट,वांट,want
तदपटी,तड़पती,tadpatee
पटेल,पटेल,patel
काजी,काजी,kaaji
डोस्टानपुर्ण,दोस्तानापूर्ण,dostanapurna
क्षेत्रो,क्षेत्राें,kshetron
लांच,लिंच,lynch
स्टेट,स्टेट,state
रागों,रागों,ragon
मलहोो्रा,मल्होत्रा,malhotra
प्रज्ञांत््र,प्रज्ञातंत्र,pragyatantra
दुनीर्ती,दुर्नीति,duneerti
क्रोसे,क्रॉस,crosse
अव्यवसायी,अव्यवसायी,avyavasayi
धिर्यवाँ,धैर्यवान,dhiryawaan
तीमे,टाइम,time
अशरीरी,अशरीरी,ashariri
चंद्रदास,चन्द्रदास,chandradas
ज्योतिषी,ज्योतिषि,jyotishi
एलेक्सेड्ररया,एलेक्जेंड्रिया,alexandria
बेवाकूहाा,बेवकूफाना,bewakoofaanaa
सिरपुर,सिरपुर,sirpur
उज़बेक,उज़्बेक,uzbek
खरुवार,खरुवार,kharuvaar
धर्मववहीनान,धर्मविहीनता,dharmaviheenataa
सुरेंद्गगर,सुरेंद्रनगर,surendranagar
आल्ा,आल्हा,aalha
अरुणचचल,अरुणाचल,arunachal
क्रूगर,क्रुएगर,krueger
बागली,बागली,bagli
दविंदरााल,दविन्दरपाल,davindarpaal
चप्लुसी,चापलूसी,chaplusi
संस्कारियों,संस्कारियों,sanskariyon
एंजिनेस,इंजन्स,engines
मेंडेज,मेंडेज़,mendez
सियाह,सियाह,siyah
गुजारने,गुजारने,gujaarane
गजरा,गजरा,gajara
कावी,कवि,kavi
मिदनापर,मिदनापुर,midnapore
व्रुतन,वृत्तों,vrutton
सिरमों,सिरमोन,sirmon
वर्तमैन,वर्तमान,vartman
उभरेगा,उभरेगा,ubhrega
पिलोट,पायलट,pilot
नरभक्षी,नरभक्षी,narbhakshi
एंट्ररिकस,एंट्रीक्स,entreeks
डेटों,डेटन,dayton
बडू,बडू,badoo
अलरौउंडर,ऑलराउंडर,allrounder
निशरा,निश्रा,nishra
वढ़वान,वधावन,wadhawan
जेनसेन,जेन्सन,jensen
पलल,पाली,pali
त्रिमासिक,त्रैमासिक,trimasik
एट्रेक्ट,अट्रैक्ट,attraikt
वविद्यालय,वविद्यालय,vavidyaalaya
चंडन,चंदन,chandan
मेगा,मेगा,mega
मैन्फिललड,मैन्सफील्ड,mansfield
मट्टांचरी,मट्टानचेरी,mattancheri
नवकेतन,नवकेतन,navketan
कमतार,कमतर,kamtar
पित्यनीय,पिट्यूनिया,pityooniya
पुरूषोत्तपुरर,पुरूषोत्तमपुर,purooshottampur
तपन,तपन,tapan
जुबाँ,ज़ुबान,jubaan
