predictions,target,originals
एनसीीारररलललीी,एनसीआरडब्ल्यूसी,enseeaardablyoosee
हैमबालिन,हैम्बलिन,haimbalin
आराम,आराम,aaraam
यशपाल,यशपाल,yashpal
वोखा,वोखा,wokha
छेत्री,छेत्री,chhetri
ओमाक्स,ओमैक्स,omaxe
परववीन,परवीन,parween
कुकरेजा,कुकरेजा,kukreja
प्रेमफलाह,प्रेमफलः,premphalah
नर्म,नरमी,narmi
श्रिंखाओं,श्रंखलाओं,shrinkhalaon
अवरोधक,अवरोधक,avrodhak
तीरों,तीरों,teeron
गनेशा,गणेशा,ganesha
झड़ा,झाड़ा,jhada
अनुपमा,अनुपमा,anupama
तलाबगार,तलबगार,talabgaar
बिंडल,बिन्दल,bindal
ज़वाला,ज़वाला,zavala
आमरियापा,आमरियापाड़ा,aamriyapada
प्रतिनिधिररर,प्रतिनिधिकारी,pratinidhikaree
हलमतपुरा,हलमतपुरा,halmatpuraa
बूडम,बूदम,boodam
मैसियास,मैकियास,macias
मेडिक,मेडीकल,medical
रेस्पेक्टिंग,रिस्पेक्टिंग,respecting
रंजकता,रंजकता,ranjkta
डा,दा,da
सकटशन,सक्शन,suction
भूमी,भूमी,bhumi
त्योहरों,त्यौहारों,tyoharon
रंगते,रंगते,rangate
उत््र,उत्तरा,uttra
पेनशानधारिययं,पेंशनधारियों,penshandhaariyon
कार्यकर्ताओं,कार्यकर्ताओं,karykartaaon
विद्याओं,विद्याओं,vidyaaon
दफाा,द़फन,dafan
सरहिंद,सरहिंद,sarhind
खासककर,ख़ासकर,khaaskar
राथ,रैथ,raith
गुडागनवव,गुडगौंव,gudagaunw
सहब,साहब,sahab
उदााों,उड़ानों,udaanon
मजेस्को,मेजेस्को,majesco
पुष्प,पुष्पा,pushpa
केशरी,केशरी,keshari
बोम्ी,बांबी,bombi
कारगिल,कारगिल,kargil
तकरा,टकरा,takara
बिजी,बिजी,biji
क्रोमे,क्रोम,chrome
स्तिथी,स्तिथि,stithi
गुललएफ,गल्फ,gulf
कालोनिवासियों,कालोनीवासियों,kaaloniwaasiyon
आवृतिियों,आवृत्तियों,aavritiyon
सुहानुभूति,सुहानुभूति,suhanubhooti
चमाच,चमच,chamach
विरोधाभासी,विरोधाभासी,virodhabhasi
साभार,साभार,saabhaar
अलकार्गो,ऑलकार्गो,allcargo
हरााा,हारना,harana
अव्यवससय,अव्यवसायी,avyavasayee
प्राविंसस,प्राविंसेस,pravinses
छेतथारी,छेत्री,chhetthari
प्रतिष्ठी,प्रतिष्ठी,pratishthi
सपा,सपा्,sapa
पटकी,पटकी,patki
पर्चियों,पर्चियों,parchiyon
प्रतिवाद,प्रतिवाद,prativad
लिफाफा,लिफ़ाफ़ा,liphaaphaa
दरशाना,दर्शाना,darshana
गररिसन,गेरीसन,garrison
आकंडों,आकंड़ों,aakandon
ढांडो,धंधों,dhandon
डिस्ट्रीययूयूर,डिस्ट्रीब्यूटरी,distreebyootaree
खाररी,खत्री,khatri
पंजिका,पंजिका,panjika
बातः,बातः,baatah
रवले,रावले,ravaley
कंगन,कंगन,kangan
प्रेमातमक,प्रेमात्मक,premaatmak
सिपाही,सिपाही,sipahi
नोटेंदीमददा,नोटबंदीशुदा,notebandishuda
देवलाह,देवलहा,devlaha
हल्ला,हल्ला,halla
झमातें,ज़मातें,jhamaaten
माससे,मैसी,massey
उसक,उसक,usak
पितामह,पितामह,pitamah
विवरणहाभररी,विवरणःभारतीय,vivaranahbhaarateey
नेगर्यलल,नागेरकोइल,nagercoil
लखखी,लख्खी,lakhkhi
अछी,अच्छी,achhi
सतिन,सैटिन,satin
नागपुर,नागपुर,nagpur
बसीरहा,बसीरहाट,basirhat
छेलाई,छेलै,chhelai
उबारक,उबरकर,ubarkar
सं्युक्वसााा,संयुक्तावस्था,sanyuktavastha
सुरी,सूरी,suri
भपाई,भपाई,bhapaai
व्यक्तीगत,व्यक्तिगत,vyaktigat
महाथिर,महाथिर,mhathir
फ्लेश,फ्लेश,flesh
राष्ट्रक,राष्ट्रक,rashtrak
राजभाई,राजभाई,raajbhaaee
हों,हॉन्ग,hong
लैंगरोन,लंगरों,langron
सुभाय,सुभाय,subhaay
फंड,फंड,fund
फ्लोवरस,फ्लावर्स,flowers
उठने,उठने,uthane
बड़ा,बडा़,badaa
मिशरा,मिश्रा,mishra
शतत,षट्,shat
मा्हा्टन,मैनहट्टन,manhattan
सरगुजा,सरगुजा,sarguja
इवेिंग,ईवनिंग,evening
ग्रहनकलल,ग्रहणकाल,grahankaal
बगाली,बागली,bagali
नीय,नीऊ,neeoo
मुंवा,मुंडवा,mundwa
तोलास,तोलासन,tolasan
जेड़तीसा्ट,जेडटीईसाफ्ट,jedateeisaft
नागमंड,नागमण्डल,naagmandal
कनाल,कनाल,kanaal
मशिलीपटटनम,मछलीपट्टनम,machilipatnam
फेलिक्स,फेलिक्स,felix
हस्तकक्रों,हस्ताक्षरों,hastaksharon
भिलाई,भिलाई,bhilai
कॉनट्ररककटिंग,कॉन्ट्रेक्टिंग,contracting
क्रार,क़रार,qraar
जौ,जौं,jaun
भलू,भाालू,bhaloo
फोर्टिस,फोर्टिस,fortis
गिरिजघरों,गिरजाघरों,girijagharon
जैनों,जैनों,jainon
अर्थव्वससथाः,अर्थव्यवस्थाः,arthavyavasthaah
ओक्सीज,ऑक्सीज,oxys
खिताबं,खिताबों,khitabon
एंका,एनका,enka
चशशा,चष्मा,chashma
बटाओ,बताअाे,batao
घ्रुतकुमारी,घृतकुमारी,ghrutakumaaree
प्रेटस्टेंट,प्राटेस्टेंट,pratestent
बौर,ब्युर,bauer
लक्ष्मधार,लक्ष्मीधर,lakshmidhar
सियासी,सियासी,siyasi
उपयोोगतिविययों,उपयोगितावादियों,upyogitawadiyon
तूगा,टूगा,toogaa
समादजियों,समाधियों,samadjiyon
खुरपका,खुरपका,khurpaka
कुमावट,कुमावत,kumavat
एनवीपी,एमडब्ल्यूपी,mwp
सुरज,सूरज,suraj
न्यूरोसिसिसटटटट,न्यूरोसाइंटिस्ट्स,neuroscientists
चंद्रेशशवररर,चंद्रेश्वरनगर,chandreshwaranagar
तनिश,टैनिस,tanish
फरुखनगर,फर्रूखनगर,farukhnagar
अवाजों,आवाज़ों,awaazon
नजराने,नजराने,najraane
पशुचारा,पशुचारा,pashuchaaraa
वेबुनियाडी,वेबुनियादी,webuniyadi
डैनबरी,डेनबरी,danbury
नैडिलली,नईदिल्ली,naidillee
छल्ा,छल्ला,chhalla
रोवान,रोवन,rowan
शीओपुर,श्योपुर,sheopur
रावलानी,रव्लानी,rawlani
संवरी,संवरी,sanvaree
धाक,धाक,dhaak
मास,मस्से,masse
इनससररेंस,इंश्योरेंस,insurance
संपप्रभुता,संप्रभुता,samprbhuta
राष्ट्रा,राष्ट्रा,raashtraa
जौहरी,जौहरी,jauhari
जुदाई,जुदाई,judai
बदमाशों,बदमाशाें,badamaashon
खिताबों,खिताबों,khitaabon
स्वयम,स्वयँ,swayam
आगा,आग़ा,aagah
धिंधवाल,ढिंडवाल,dhindhwal
घीजे,घिसे,ghise
सप्पाववाली,सप्पांवाली,sappaanwaalee
निखरें,निखारें,nikharen
बाधित,बाधित,baadhit
ब्रह्मपुर,ब्रह्मपुर,brahmapur
बेटोवं,बैटाउन,baytown
कोलिंग,कोलिंग,koling
समाधियों,समाधियों,samadhiyon
यूनियानवादी,यूनियनवादी,yooniyanwaadi
छपेमार,छापेमार,chhapemar
गरीबों,ग़रीबों,gareebon
ठोसंद,थाऊजेंड,thousand
डसिला,डसीला,dasila
कंंजेंतवासससस,कंजेंटेवाइटिस,kanjentevaaitis
बढ़ाओं,बाधाओं,badhaon
लगेगा,लगेगा,lagega
दुर्घटना,दुर्घटना,durghatna
नितियों,नितियों,nitiyon
कपपधार,कैपधारी,capdhari
अत्री,अत्री,atri
सिंगम,सिंगम,singam
वास्तविि,वास्तविक,vastvik
सब्सटेंसस,सबस्टेंसिस,substensis
पीलेपन,पीलेपन,peelepan
उठनी,उठनी,uthnee
हंडिया,हंडिया,handiyaa
प्रतिरक्षी,प्रतिरक्षी,pratirakshi
ललकारता,ललकारता,lalkarta
दुकानों,दुकानों,dukaanon
निविदाताओं,निविदाताओं,nividaataon
सर्वजतीय,सर्वजातीय,sarvjaateeya
नरसनहरों,नरसंहारों,narsanharon
नीमकथाना,नीमकाथाना,neemkathana
हेरेरा,हेरेरा,herrera
जुनुन,जुनून,junun
इककाईई,इकाई,ikai
जगदलपुर,जगदलपुर,jagdalpur
स्विफ्टलेट,स्विफ्टलेट,swiftlet
जलगती,जलगति,jalagati
पिट्स,पिट्स,pitts
रोपी,रोपी,ropi
अदागा,अड़ंगा,adanga
अलासी,आलसी,alasi
चौकियां,चौकियां,chaukiyan
लेटो,लेटन,layton
वक्ांगी,वकरंगी,vakrangee
डेवलपमेंट,डेवलपमेंट,development
शाननी,शॉनी,shawnee
पर्डेसियों,परदेसियों,pardesiyon
भूगोल,भूगोल,bhoogol
बागीच,बगीची,bagichi
सिवन,सिवान,sivan
स्ट्र,स्ट्रे,stray
आललसी,आलसी,aalsi
विय,व्यू,view
विशिन,विषहीन,vishhin
किस्ागो,किस्सागोई,kissagoi
महानिदेक,महानिदेशक,mahanideshak
चिकित्सवमम,चिकित्साएवं,chikitsaevam
भट्टाचार्य,भट्टाचार्य,bhattacharya
ट्रेंटन,ट्रेंटन,trenton
कन्याएं,कन्याएं,kanyaein
प्रियादरशशीी,प्रियदर्शिनी,priyadarshini
हुखूख,हुक़ूक़,hukhookh
शुल्काह,शुल्कः,shulkah
रने,राणे,rane
महाविद्या,महाविद्या,mahavidya
संश्यं,संशयों,sanshyon
श्रेनीह,श्रेणीः,shreneeh
ओडोम,ओडोम,odom
बेनिटेज,बेनिटेज़,benitez
त्योहर,त्यौहार,tyohar
मतियाना,मतियाना,matiyaanaa
शव्यात्र,शवयात्रा,shavyaatra
रिशते,रिश्ते,rishtey
रेहना,रेहाना,rehaana
कीएसएस,क्यूएसएस,qss
अनावश्यक,अनावश्यक,anaavashyak
रिझाया,रिझाया,rijhaayaa
ब्रिगडे,ब्रिगेड,brigade
सपाे,सपने,sapane
चुनीं,चुनीं,chuneen
कोशािकारी,कोषाधिकारी,koshadhikaari
करब,करब,karab
पालताने,पलटने,paltane
कर्ेेश्वरमम,कर्णेश्वरधाम,karneshwardham
आर्याना,आर्यनस,aaryanas
प्रतिष्थनों,प्रतिष्ठानोंं,pratishthanon
करैकल,कराईकल,karaikal
उसकी,उसकी,uski
विप्रीता,विपरीतता,vipreetataa
परिक्षा,परीक्षाओ,parikshao
फ्यूजी,फ्यूजी,fyuji
लामिनार,लामिनार,laaminaar
जुतती,जुटाती,jutati
कौशिक,कौशिक,kaushik
बेकाबू,बेकाबू,bekaaboo
नानो,नैनो,nano
ओरिसा,ओडिसा,orissa
तोमर,तोमर,tomar
रोपी,रोपी,ropee
ठपपपदभाजी,थप्पड़बाज़ी,thappadhabaajhee
बाबत,बाबत,baabat
अताहसा,अट्टहास,attahasa
कोलन,कोलन,colan
प्रतिलीतर,प्रतिलीटर,pratileetar
भूसी,भूसी,bhusi
हलिया,हलिया,haliyaa
उत्पीडन,उत्पीडऩ,utpeedan
पोपे,पोप,pope
करखेले,करखेले,karkhele
बहुल्या,बाहुल्य,bahulya
अश्वाविक,अस्वभाविक,aswbhavik
कठनाइयों,कठनाईयों,kathhnaeeyon
रामजीलाल,रामजीलाल,ramjeelaal
वसुलता,वसूलता,vasulta
मुख्यमंत्री,मुख्यमंत्री,mukhyamantri
मारिया,मारिया,maria
सतमेव,सत्मेव,satmev
बकसा,बक्सा,baksa
उदर,उदर,udar
मन,मैन,man
बुद्धिजिवों,बुद्धिजीवों,buddhijivon
सुदीप,सुदीप,sudip
जोडो,जोड़ो,jodo
तसदीक,तसदीक,tasdeek
निकालनी,निकालनी,nikaalni
भटकाना,भटकाना,bhatkaanaa
हरना,हारना,harna
दिल्लं,डिल्लों,dillon
रेजिस्र्ड,रजिस्टर्ड,registerd
भंडारा,भंडारा,bhandara
ललनिया,ललानिया,lalaniya
लिमा,लिमा,lima
लालकृष्ण,लालकृष्ण,lalkrishna
रत्नभूषण,रत्नाभूषण,ratnabhooshan
स्परिवार,सपरिवार,sparivar
सह,साह,sah
समेटटी,समेटती,sametti
पायरिया,पाइरिया,pyria
मामालोमें,मामलोंमें,maamalonmen
ब्राट,बरात,braat
वैसन,वैइसन,vaiisan
विल्ला,विला,villa
लिंडा,लिंडा,linda
खरिया,खरिया,khariya
चेलालनी,चेलानी,chellani
इलेक्ट्रनिकस,इलेक्ट्रॉनिक्स,electronics
रिशराज,ऋषिराज,rishiraj
उदाईपुर,उदयपुर,udaipur
पग्ला,पगला,pagla
ऋतुतुकांत,ऋतुकांत,ritukaant
कुर्मी,कुर्मी,kurmi
दस्ताना,दस्ताना,dastaanaa
एमरलल्ड,एमरल्ड,emrald
घुमाई,घुमाई,ghumaaee
उपद्रवियों,उपद्रवियों,updraviyon
ओकलहहमा,ओक्लाहोमा,oklahoma
धर्मराजने,धर्मराजने,dharmaraajne
झाहही,झाओहुई,jhaohuee
उपपीदन,उप्पीड़न,uppidan
खेमिक,खेमिक,khemik
तुगाली,तुगलकी,tugalki
दुआर,दोआर,duar
अवी,अवि,avi
जडेत,जड़ित,jadet
तैबू,टैबू,taiboo
प्रोग्राममर्,प्रोग्रामर्स,programmers
तायलोससविलल,टेलर्सविले,taylorsville
चादरों,चादरों,chadron
रेएसआर,रेसर,racer
भका,भका,bhakaa
अंधधक्तो,अंधभक्तो,andhabhakto
ओब्रायन,ओब्रायन,obrayan
क्रुत्य,कृत्या,krutya
पीरा,पीरान,peeran
नजरियों,नजरियों,najriyon
मायर,मयूर,mayur
चौधवां,चौदहवां,chaudhawan
स्वर्गढूत,स्वर्गदूत,swargadoot
फेका,फेका,feka
इंडडेेडेट,इंडिपेन्डेट,independet
टिंका,टिंका,tinkaa
गुर्ों,गुर्दों,gurdon
जातियों,जातियों,jaatiyon
सममनवायका,समन्वयक,samanwayaka
सुबे,सूबे,sube
चंडना,चंदन,chandana
प्रारा्भिकाा,प्रारंभिकता,praarambhikataa
ट्रैप,ट्रैप,trap
उडांंत,उदंत,udant
डायनामेटिक,डायनामेटिक,dynamatic
विद्युतकरित,विद्युतीकृत,vidyuteekrit
ललनिया,ललानिया,lalaniyaa
वडराा,वदरा,wadaraa
वेद,वेड,ved
फड़फाडएं,फड़फड़ाएं,fadfadaen
ट्रेडड,ट्रेडेड,traded
अखुआपाड़ा,अखुआपाड़ा,akhuaapaadaa
सराह,सराहा,saraha
विज्ञानवदिियों,विज्ञानवादियों,vigyaanvaadiyon
कममजोर,कमज़ोर,kamzor
यूँगस्टाोन,यंगस्टाउन,youngstown
आर्यम,आर्यम्,aaryam
पटकथाएं,पटकथाएं,patkathaein
बजपाई,बाजपेयी,bajpai
जससी,जस्सी,jassee
नौ,नाऊ,nau
एवव,एवव,evav
लगतार,लागातार,lagataar
सुमान,सुमन,suman
पदनी,पड़नी,padanee
मिंड्ट्ी,माइंडट्री,mindtree
डिस्ट्रबबूयरी,ड्रिस्ट्रीब्यूट्री,distributary
जनकरों,जानकारों,jankaron
शंकचराचर्यय,शंकचराचार्य,shankacharaachaarya
ओफशोर,ऑफशोर,offshore
दुखों,दुखों,dukhon
नेस्क,नेस्को,nesco
फूलटी,फूलती,phooltee
टूल्स,टूल्स,tools
वर्गर,वर्गर,verger
डूमघोनंटु,दमघोंटू,dumghontu
विडियोह,वीडियोः,videoh
राजमन,राजमां,rajman
आत्ममग्ध,आत्ममुग्ध,aatmamugdh
रॉकफर्ड,रॉकफोर्ड,rockford
मित्रा,मित्रा,mitra
देवनार,देवनार,devnaar
ओसीई,ओकोई,ocoee
उत्तरिया,उत्तरिया,uttariya
कैनावीज,कैनविज,kainawij
गैलाकससन,गैलेक्सियों,galaxion
जिवनिया,जीवनियां,jivaniya
हकिकत,हकीकत,hakikat
इलिमिनेटर,एलिमिनेटर,eliminator
ऑगुस्टीन,अगस्टाइन,augustine
कर,कर,kar
बिताने,बीताने,bitane
दफतरवाले,दफ्तरवाले,daftarwale
बैराध,बैराढ,bairaadh
कंबलों,कंबलों,kambalon
ज्वार,ज्वार,jwar
फटामा,फातमा,fatama
वावेस,विवेस,vives
डीवीटी,डीडब्ल्यूटी,dwt
धातुएँ,धातुएं,dhaatuein
सियाह,सियाह,siyaha
पितने,पीटने,pitne
बिच्छों,बिच्चों,bichchon
जिता,जिता,jita
सेवाला,सेवाला,sevala
बतौर,बताैर,bataur
अदित्य,आदित्या,aditya
क्षेत्रें,क्षेत्रें,kshetren
एंकनी,एंकेनी,ankeny
छेटर,छेत्र,chheter
मुकर्ते,मुकरते,mukarte
एंथे,ऐंठे,enthe
बालटी,बाल्टी,balty
खंगाली,खंगाली,khangaali
बीजसेज,बीएसएसएस,beeeseses
बंजासम,ब्ंजजसम,banjajasam
पुष्पित,पुष्पित,pushpit
लिनमारग,लिंमर्ग,linmarga
पेरेडडी,पेरेड्डी,pereddy
बोदरा,बोदरा,bodara
फोक्स,फ़ोकस,focus
दूताय,दूताय,dootaay
श्रीलीथर्स,श्रीलेदर्स,sreeleathers
महंकमाान,महंकमदान,mahankmadaan
घुंसा,घूंसा,ghunsa
काव्यविधाओओं,काव्यविधाओं,kaavyavidhaaon
क्षत्रियादी,क्षत्रियादि,kshatriyaadi
जाँकारों,जानकारों,jaankaaron
रखना,रखना,rakhna
रिश्तेदार,रिश्तेदारो,rishtedaaro
श्रवणनी,श्रावणी,shravani
कुबुददीन,कुबुद्दीन,kubuddeen
ज्वेलर्स,ज्वेलर्स,jewellers
मेहमन,मेहमान,mehaman
रोजलिन,रोजलिन,rojlin
जैकरा,जयकारा,jaikara
चाबुत्े,चबूतरे,chabutre
हराडिल,हरदिल,haradil
ट्रक,ट्रक,truck
न्यूरोवासकरललल,न्यूरोवेस्कुलर,neurovascular
खेलाने,खेलाने,khelaane
स्ट्रेशन,स्ट्रेशन,stration
लक्षयतरर्थ,लक्ष्यतीर्थ,lakshayatirth
नेटंस,नेशंस,nations
पाथशालाएं,पाठशालाएं,paathshaalaayein
निवेदाह,निवेदनः,nivedanah
लिदरों,लीडरों,lidaron
तनला,टेनला,tanla
सेवकों,सेवकों,sevakon
पूर्वपेेष्ों,पूर्वापेक्षाओं,poorvapekshaon
मानी,मणि,mani
सोमवर,साेमवार,somvar
प्रन,प्राण,pran
अवेग्ञानि,अवैज्ञानिक,avegyanik
एवियेश,ऐवीऐशन,aviation
ब्रोवन,ब्राउन,brown
नाकाम,नाकाम,naakaam
अधिवास,अधिवास,adhivas
जंजगररन,जनजागरण,janjagran
राजनंगगांव,राजनंदगांव,rajnandgaon
लाररी,लैरी,larry
भलू,भाालू,bhalu
तरीको,तरीको,tareeko
चिकोपी,चिकोपी,chicopee
रिफ्रेक्रररीज,रिफ्रेक्टरीज़,refractories
बरामद,बरामद,baramad
कवव,काव,kav
एमरलल्ड,एमरल्ड,emerald
विवेकाीन,विवेकाधीन,vivekaadheen
फड़फ़़ां,फड़फड़ाएं,fadfadaaen
कयलाना,कायलाना,kaylana
पेनटट्स,पेंट्स,paints
पित्सबबर्घ,पिट्सबर्ग,pittsburgh
होखत,होखत,hokhat
चौरसिया,चौरसिया,chaurasiya
सच्चिदांद,सच्चिदानंद,sacchidanand
सेडे,सीड,seide
चाों,चारों,charon
रिजवी,रिज़वी,rizvi
क्ले,क्ले,clay
डनपती,दंपति,danpati
दूरगढ,दूर्गध,doorgadh
देवापुर,देवापुर,devapur
मंवाया,मनवाया,manwaayaa
लटककर,लटककर,latakkar
मेमाा,मेहमान,mehmaan
निया,निया,niya
उधमपुर,उधमपुर,udhampur
अताहर,अतहर,ataher
छुपता,छुपता,chhupata
तुंगनाथ,तुंगनाथ,tungnath
रघुति,रघुपति,raghupati
प्रकंध,प्रकाण्ड़,prakandh
चैंगड,चेंज्ड,changed
गंगगोक,गंगटोक,gangtok
क्रिकेट,क्रिकेट,cricket
फ्रेंकसस्ो,फ्रांसिस्को,francisco
भगने,भगाने,bhagane
अदंगा,अड़ंगा,adangaa
फिक्सिंह,फिक्सिंगः,fixingh
कमा,कमाऊ,kamau
टिकोने,तिकोने,tikone
पमम,पैम,pam
तरिकों,तरीक़ों,tarikon
आगमन,आगमन,aagaman
किडवाई,किदवई,kidwai
आश्रिों,आश्रितों,aashriton
राघवा,राघवन,raghavan
जनेहधरी,जनेऊधारी,janeudhari
डववेनोर्ट,डेवनपोर्ट,davenport
प्रेराापरी,प्रेरणापुरी,preranaapuree
महासिंह,महासिंह,mahasinh
लोरडा,लोरदा,lordaa
इंट्रोडक्शश,इंट्रोडक्शन,introduction
स्वभववः,स्वभावतः,swabhavatah
गृषिमोत्व,ग्रीष्मोत्सव,grishmotsav
तलाशेगा,तलाशेगा,talaashegaa
सहरसा,सहरसा,saharsa
मैकके,मैके,mckay
मोशे,मोशे,moshe
ग्रंथियां,ग्रंथियां,granthiyan
लोहाती,लोहाती,lohaati
एलायंस,अलायंस,aliance
तगडे,तगड़े,tagde
चिंके,छींके,chinke
सिवान,सिवान,siwan
थकी,थकी,thaki
लेतार,लेटकर,letakar
हिकारिको,हिकारिको,hikariko
टाइरस,टायर्स,tyres
न्रुत्ों,नृत्यों,nrutyon
डीरफफिल्ड,डियरफील्ड,deerfield
चरित,चरित,charit
बेथलेेम,बैथलहम,bethlehem
फिननयोेक्स,फिनोटेक्स,fineotex
असही,असाही,asahi
पेहन,पहन,pehan
धंश्याम,धनश्याम,dhanshyaam
फायरंसिस,फारेंसिस,faarensis
लहना,लहना,lahanaa
द्वारिकेश,द्वारिकेश,dwarikesh
दुबान,डुबाना,dubaana
कराबोरियों,काराबोरियों,karaboriyon
गोलामुरी,गोलमुरी,golamuree
राखनऊ,राखणौ,raakhnau
विपनक,विपणक,vipanak
पुंचां,पंचांग,punchang
ब्रीड,ब्रीद,breed
गुल्लावाला,गुल्लरवाला,gullaravaalaa
एएवपी,एडब्ल्यूपी,awp
बजी,बाज़ी,baji
हरपा,हरपाल,harpaal
प्रेमेश्वर,प्रेमेश्वर,premeshwar
प्रै्ट,प्राप्त,prapt
नकसलवाड,नक्सलवाद,naksalwaad
कंथार,कंठहार,kanthahar
ऑक्साइड,ऑक्साइड,oxide
खैरती,खैराती,khairati
देशके,देशके,deshke
सुनासीर,सुनासीर,sunaseer
अफसररों,अफसराें,aphasaron
सेह,सेहो,seho
चबते,चबाते,chabate
मिती,मिति,miti
बेलचा,बेलचा,belcha
सफ़लता,सफ़लता,saflata
श्ाना,शबाना,shbana
खातूतोला,खातूटोला,khaatootolaa
शिवास्तवा,शिवास्तव,shivastava
प्रेरापुरी,प्रेरणापुरी,preranapuree
